
episode,successRate,timeRemaining
1163,S,4946
1207,S,4905
1140,S,4846
1166,S,4873
1162,S,4929
1160,S,4891
1160,S,4866
1153,S,4916
1172,S,4926
1157,S,4926
1164,S,4884
1161,S,4938
1186,S,4905
1187,S,4994
1154,S,4934
1173,S,4937
1208,S,4905
1138,S,4889
1185,S,4853
1167,S,4897
1161,S,4904
1158,S,4924
1163,S,4897
1208,S,4870
1177,S,4885
1164,S,4881
1141,S,4879
1162,S,4944
1165,S,4918
1139,S,4965
1164,S,4959
1188,S,4921
1165,S,4986
1174,S,4906
1155,S,4890
1186,S,4906
1189,S,4957
1159,S,4904
1190,S,4986
1163,S,4908
1175,S,4966
1168,S,4882
1165,S,4891
1166,S,4936
1142,S,4893
1166,S,4894
1209,S,4851
1140,S,4893
1209,S,4867
1156,S,4941
1164,S,4962
1178,S,4852
1167,S,4952
1187,S,4921
1160,S,4920
1143,S,4942
1179,S,4968
1162,S,4808
1141,S,4944
1167,S,4940
1157,S,4944
1176,S,4906
1166,S,4912
1191,S,4899
1168,S,4940
1188,S,4941
1210,S,4903
1169,S,4882
1167,S,4962
1158,S,4949
1192,S,4956
1210,S,4879
1168,S,4934
1142,S,4929
1165,S,4868
1180,S,4892
1161,S,4875
1144,S,4881
1181,S,4988
1170,S,4927
1193,S,4944
1182,S,4986
1168,S,4925
1169,S,4931
1177,S,4877
1189,S,4901
1166,S,4949
1163,S,4860
1169,S,4892
1190,S,4992
1162,S,4963
1211,S,4893
1159,S,4909
1164,S,4985
1145,S,4953
1169,S,4969
1171,S,4957
1211,S,4905
1212,S,4983
1167,S,4968
1143,S,4897
1191,S,4963
1170,S,4936
1192,S,4970
1146,S,4935
1212,S,4940
1163,S,4918
1178,S,4902
1193,S,4975
1183,S,4886
1213,S,4921
1170,S,4883
1165,S,4895
1194,S,4848
1172,S,4888
1170,S,4877
1147,S,4924
1144,S,4877
1173,S,4972
1214,S,4937
1160,S,4838
1194,S,4925
1148,S,4972
1179,S,4910
1168,S,4844
1171,S,4953
1213,S,4891
1184,S,4899
1171,S,4862
1215,S,4957
1195,S,4917
1145,S,4941
1166,S,4904
1171,S,4885
1174,S,4926
1195,S,4938
1149,S,4950
1164,S,4852
1161,S,4932
1169,S,4945
1196,S,4975
1146,S,4950
1180,S,4918
1172,S,4920
1214,S,4921
1172,S,4928
1197,S,4974
1167,S,4930
1175,S,4945
1181,S,4972
1216,S,4914
1170,S,4945
1173,S,4981
1198,S,4979
1168,S,4980
1215,S,4957
1185,S,4878
1196,S,4886
1150,S,4909
1162,S,4912
1165,S,4907
1147,S,4929
1172,S,4883
1173,S,4911
1182,S,4918
1216,S,4933
1199,S,4922
1148,S,4950
1171,S,4907
1217,S,4986
1218,S,4997
1163,S,4930
1176,S,4883
1151,S,4920
1173,S,4938
1169,S,4899
1174,S,4887
1217,S,4878
1170,S,4976
1197,S,4888
1174,S,4914
1166,S,4881
1198,S,4978
1149,S,4924
1186,S,4860
1183,S,4902
1200,S,4907
1152,S,4921
1177,S,4919
1167,S,4956
1164,S,4906
1219,S,4901
1172,S,4880
1150,S,4946
1171,S,4906
1187,S,4933
1175,S,4874
1175,S,4908
1218,S,4880
1165,S,4945
1174,S,4859
1153,S,4930
1176,S,4970
1173,S,4941
1178,S,4918
1154,S,4979
1220,S,4917
1184,S,4895
1199,S,4865
1166,S,4952
1172,S,4927
1168,S,4894
1174,S,4967
1201,S,4861
1167,S,4972
1188,S,4903
1151,S,4889
1221,S,4949
1175,S,4963
1168,S,4973
1219,S,4882
1189,S,4967
1176,S,4874
1155,S,4912
1202,S,4942
1179,S,4893
1185,S,4901
1186,S,4994
1156,S,4972
1177,S,4874
1173,S,4906
1200,S,4896
1176,S,4939
1222,S,4929
1175,S,4839
1169,S,4888
1157,S,4974
1180,S,4955
1203,S,4945
1187,S,4955
1152,S,4890
1176,S,4962
1177,S,4915
1178,S,4939
1169,S,4892
1177,S,4940
1220,S,4893
1221,S,4998
1190,S,4895
1177,S,4980
1174,S,4918
1223,S,4923
1170,S,4970
1175,S,4983
1158,S,4924
1179,S,4957
1181,S,4924
1153,S,4936
1188,S,4926
1170,S,4904
1201,S,4886
1178,S,4932
1202,S,4996
1224,S,4952
1154,S,4976
1222,S,4939
1204,S,4899
1182,S,4961
1159,S,4958
1189,S,4961
1178,S,4909
1179,S,4950
1171,S,4918
1190,S,4972
1225,S,4952
1155,S,4951
1176,S,4912
1191,S,4882
1178,S,4862
1223,S,4922
1183,S,4930
1203,S,4909
1191,S,4963
1180,S,4949
1180,S,4877
1179,S,4977
1184,S,4961
1179,S,4910
1205,S,4876
1171,S,4851
1172,S,4910
1224,S,4943
1192,S,4917
1156,S,4907
1177,S,4901
1226,S,4888
1180,S,4934
1181,S,4922
1181,S,4923
1204,S,4910
1160,S,4835
1173,S,4956
1225,S,4955
1172,S,4941
1185,S,4928
1178,S,4955
1192,S,4877
1206,S,4921
1193,S,4928
1193,S,4992
1161,S,4960
1179,S,4975
1226,S,4955
1162,S,4960
1186,S,4931
1227,S,4900
1180,S,4862
1174,S,4913
1207,S,4941
1163,S,4982
1157,S,4861
1182,S,4879
1181,S,4864
1183,S,4977
1205,S,4856
1227,S,4906
1194,S,4889
1228,S,4934
1180,S,4888
1184,S,4978
1194,S,4877
1173,S,4850
1228,S,4980
1182,S,4826
1181,S,4914
1158,S,4934
1187,S,4912
1175,S,4912
1208,S,4898
1174,S,4957
1185,S,4940
1206,S,4918
1176,S,4953
1188,S,4943
1195,S,4912
1181,S,4916
1229,S,4919
1182,S,4875
1183,S,4916
1182,S,4919
1196,S,4982
1164,S,4833
1229,S,4882
1209,S,4923
1159,S,4899
1177,S,4942
1183,S,4962
1195,S,4867
1182,S,4940
1230,S,4942
1189,S,4912
1175,S,4888
1197,S,4929
1230,S,4936
1165,S,4927
1186,S,4881
1183,S,4956
1184,S,4897
1231,S,4935
1210,S,4901
1207,S,4851
1176,S,4946
1198,S,4945
1160,S,4880
1178,S,4888
1187,S,4936
1196,S,4888
1183,S,4843
1184,S,4865
1231,S,4905
1185,S,4910
1232,S,4921
1190,S,4863
1208,S,4901
1197,S,4932
1232,S,4948
1161,S,4913
1233,S,4964
1185,S,4933
1177,S,4883
1184,S,4857
1179,S,4904
1199,S,4890
1209,S,4974
1211,S,4863
1166,S,4832
1198,S,4965
1186,S,4930
1188,S,4889
1191,S,4931
1189,S,4991
1184,S,4881
1212,S,4970
1190,S,4966
1213,S,4971
1199,S,4943
1234,S,4914
1185,S,4958
1180,S,4916
1185,S,4914
1178,S,4910
1186,S,4902
1200,S,4900
1181,S,4983
1210,S,4901
1233,S,4883
1186,S,4954
1167,S,4890
1179,S,4960
1162,S,4857
1187,S,4888
1214,S,4934
1187,S,4982
1192,S,4885
1200,S,4926
1182,S,4952
1201,S,4943
1186,S,4916
1191,S,4894
1187,S,4916
1192,S,4990
1180,S,4939
1193,S,4954
1211,S,4906
1188,S,4937
1163,S,4933
1168,S,4926
1235,S,4873
1188,S,4929
1234,S,4889
1202,S,4932
1183,S,4922
1164,S,4957
1212,S,4953
1188,S,4926
1187,S,4916
1194,S,4939
1215,S,4883
1189,S,4941
1169,S,4922
1213,S,4968
1201,S,4872
1236,S,4924
1189,S,4914
1237,S,4981
1203,S,4921
1193,S,4876
1181,S,4874
1184,S,4903
1216,S,4928
1214,S,4946
1204,S,4969
1189,S,4913
1188,S,4905
1238,S,4951
1190,S,4919
1190,S,4928
1217,S,4971
1170,S,4910
1202,S,4905
1165,S,4865
1195,S,4875
1235,S,4836
1185,S,4939
1191,S,4967
1190,S,4951
1203,S,4973
1182,S,4915
1239,S,4946
1194,S,4900
1196,S,4955
1166,S,4949
1192,S,4958
1189,S,4905
1183,S,4957
1236,S,4933
1191,S,4909
1215,S,4881
1218,S,4901
1191,S,4928
1204,S,4938
1171,S,4900
1219,S,4981
1205,S,4980
1190,S,4958
1240,S,4910
1192,S,4965
1184,S,4942
1241,S,4985
1186,S,4876
1205,S,4822
1216,S,4925
1167,S,4903
1206,S,4955
1193,S,4902
1185,S,4973
1237,S,4913
1197,S,4890
1195,S,4870
1193,S,4955
1206,S,4970
1220,S,4932
1196,S,4987
1191,S,4929
1207,S,4970
1172,S,4908
1217,S,4961
1187,S,4941
1192,S,4879
1221,S,4962
1242,S,4923
1208,S,4969
1173,S,4957
1194,S,4937
1168,S,4919
1197,S,4943
1243,S,4968
1198,S,4909
1192,S,4926
1169,S,4974
1193,S,4935
1238,S,4898
1174,S,4959
1207,S,4898
1186,S,4875
1195,S,4931
1218,S,4892
1239,S,4963
1194,S,4852
1209,S,4909
1175,S,4955
1222,S,4893
1208,S,4955
1244,S,4913
1219,S,4958
1194,S,4919
1210,S,4960
1187,S,4930
1199,S,4902
1198,S,4883
1170,S,4900
1220,S,4978
1196,S,4931
1176,S,4943
1209,S,4938
1193,S,4876
1245,S,4934
1240,S,4902
1223,S,4915
1188,S,4791
1221,S,4953
1195,S,4930
1188,S,4937
1199,S,4930
1210,S,4949
1195,S,4872
1200,S,4916
1189,S,4974
1222,S,4969
1194,S,4931
1201,S,4983
1196,S,4951
1211,S,4885
1171,S,4897
1223,S,4968
1241,S,4923
1224,S,4915
1202,S,4960
1212,S,4967
1246,S,4901
1190,S,4939
1224,S,4969
1196,S,4925
1197,S,4954
1197,S,4856
1189,S,4893
1177,S,4858
1211,S,4908
1190,S,4981
1172,S,4928
1200,S,4880
1213,S,4948
1198,S,4965
1214,S,4995
1247,S,4944
1195,S,4897
1212,S,4954
1198,S,4937
1199,S,4973
1191,S,4925
1242,S,4880
1203,S,4896
1196,S,4958
1173,S,4934
1178,S,4914
1215,S,4947
1225,S,4899
1201,S,4935
1225,S,4878
1192,S,4961
1174,S,4969
1191,S,4896
1197,S,4868
1248,S,4909
1200,S,4921
1192,S,4982
1179,S,4944
1199,S,4908
1213,S,4904
1216,S,4933
1202,S,4929
1243,S,4918
1226,S,4927
1175,S,4949
1201,S,4969
1193,S,4920
1204,S,4894
1197,S,4884
1200,S,4943
1226,S,4887
1227,S,4937
1249,S,4902
1217,S,4929
1198,S,4887
1193,S,4896
1214,S,4904
1180,S,4889
1194,S,4923
1176,S,4902
1215,S,4972
1202,S,4882
1177,S,4974
1201,S,4911
1203,S,4870
1228,S,4933
1244,S,4867
1229,S,4997
1205,S,4874
1227,S,4892
1199,S,4919
1198,S,4873
1195,S,4927
1181,S,4919
1194,S,4906
1206,S,4977
1245,S,4954
1230,S,4948
1250,S,4877
1228,S,4959
1218,S,4863
1203,S,4922
1216,S,4908
1202,S,4927
1217,S,4990
1219,S,4985
1204,S,4983
1200,S,4930
1207,S,4943
1204,S,4897
1229,S,4957
1195,S,4936
1178,S,4873
1199,S,4904
1203,S,4937
1201,S,4947
1231,S,4905
1230,S,4954
1208,S,4935
1182,S,4866
1205,S,4927
1196,S,4852
1246,S,4858
1179,S,4934
1206,S,4984
1205,S,4894
1202,S,4948
1251,S,4845
1218,S,4870
1206,S,4979
1209,S,4948
1204,S,4915
1220,S,4861
1196,S,4873
1232,S,4912
1203,S,4952
1207,S,4968
1180,S,4942
1197,S,4930
1183,S,4909
1200,S,4858
1219,S,4940
1247,S,4916
1181,S,4974
1233,S,4962
1221,S,4944
1231,S,4865
1207,S,4901
1222,S,4987
1208,S,4946
1197,S,4931
1205,S,4917
1252,S,4882
1184,S,4931
1220,S,4938
1234,S,4940
1232,S,4935
1198,S,4892
1210,S,4853
1204,S,4880
1221,S,4966
1209,S,4932
1201,S,4893
1198,S,4925
1253,S,4947
1248,S,4889
1235,S,4947
1206,S,4889
1182,S,4850
1208,S,4862
1185,S,4902
1223,S,4857
1222,S,4928
1210,S,4927
1183,S,4979
1199,S,4930
1202,S,4915
1233,S,4887
1236,S,4924
1211,S,4880
1254,S,4895
1199,S,4858
1209,S,4922
1200,S,4936
1249,S,4872
1184,S,4925
1207,S,4879
1211,S,4903
1250,S,4968
1237,S,4919
1203,S,4901
1224,S,4875
1255,S,4916
1223,S,4865
1238,S,4970
1186,S,4852
1212,S,4901
1234,S,4881
1201,S,4920
1224,S,4983
1205,S,4773
1251,S,4942
1235,S,4976
1210,S,4893
1204,S,4936
1185,S,4891
1256,S,4940
1212,S,4907
1225,S,4959
1187,S,4935
1208,S,4882
1205,S,4957
1200,S,4834
1239,S,4903
1206,S,4919
1226,S,4954
1225,S,4878
1226,S,4990
1257,S,4936
1227,S,4975
1240,S,4966
1213,S,4868
1209,S,4938
1202,S,4873
1236,S,4888
1186,S,4911
1213,S,4911
1211,S,4885
1187,S,4986
1252,S,4860
1228,S,4954
1201,S,4914
1188,S,4888
1206,S,4900
1210,S,4937
1229,S,4970
1241,S,4924
1214,S,4938
1237,S,4935
1258,S,4910
1212,S,4937
1203,S,4923
1227,S,4877
1207,S,4944
1189,S,4934
1228,S,4992
1215,S,4957
1230,S,4953
1211,S,4949
1188,S,4895
1259,S,4943
1213,S,4947
1214,S,4865
1202,S,4907
1207,S,4821
1242,S,4925
1238,S,4916
1231,S,4953
1215,S,4972
1253,S,4865
1212,S,4944
1204,S,4901
1260,S,4946
1216,S,4921
1189,S,4933
1208,S,4947
1261,S,4988
1203,S,4936
1208,S,4903
1214,S,4917
1216,S,4936
1243,S,4915
1239,S,4921
1209,S,4958
1205,S,4945
1229,S,4868
1232,S,4901
1190,S,4848
1204,S,4927
1254,S,4889
1217,S,4912
1190,S,4909
1215,S,4929
1244,S,4939
1240,S,4936
1206,S,4936
1213,S,4871
1262,S,4893
1216,S,4983
1205,S,4962
1230,S,4931
1210,S,4915
1245,S,4965
1209,S,4872
1217,S,4894
1233,S,4921
1263,S,4957
1218,S,4925
1191,S,4906
1241,S,4933
1246,S,4956
1210,S,4959
1191,S,4902
1264,S,4962
1255,S,4886
1192,S,4958
1206,S,4911
1231,S,4909
1214,S,4897
1211,S,4909
1256,S,4972
1247,S,4944
1207,S,4871
1211,S,4945
1265,S,4952
1217,S,4861
1219,S,4911
1220,S,4995
1248,S,4975
1192,S,4929
1215,S,4942
1234,S,4870
1212,S,4939
1218,S,4861
1242,S,4884
1207,S,4915
1232,S,4917
1193,S,4906
1213,S,4971
1249,S,4946
1193,S,4924
1194,S,4960
1212,S,4896
1216,S,4924
1194,S,4988
1257,S,4877
1214,S,4958
1218,S,4895
1208,S,4938
1233,S,4932
1219,S,4911
1266,S,4866
1208,S,4860
1234,S,4981
1195,S,4966
1221,S,4870
1235,S,4884
1196,S,4982
1235,S,4975
1243,S,4882
1215,S,4942
1213,S,4931
1209,S,4937
1250,S,4895
1220,S,4946
1217,S,4915
1209,S,4945
1221,S,4984
1216,S,4969
1267,S,4914
1195,S,4878
1222,S,4925
1236,S,4940
1196,S,4983
1258,S,4867
1219,S,4869
1222,S,4953
1223,S,4964
1210,S,4905
1259,S,4969
1197,S,4881
1217,S,4919
1244,S,4881
1214,S,4885
1218,S,4894
1236,S,4852
1245,S,4979
1211,S,4957
1251,S,4860
1210,S,4865
1268,S,4890
1237,S,4972
1223,S,4916
1237,S,4891
1220,S,4908
1218,S,4937
1215,S,4941
1260,S,4915
1211,S,4962
1221,S,4971
1224,S,4883
1197,S,4860
1212,S,4935
1219,S,4962
1224,S,4933
1219,S,4897
1225,S,4966
1220,S,4989
1252,S,4900
1238,S,4916
1198,S,4959
1216,S,4922
1246,S,4878
1238,S,4887
1220,S,4934
1269,S,4879
1261,S,4907
1247,S,4977
1253,S,4964
1213,S,4925
1212,S,4906
1254,S,4988
1225,S,4931
1226,S,4969
1222,S,4867
1239,S,4942
1239,S,4918
1255,S,4963
1217,S,4920
1227,S,4990
1226,S,4896
1199,S,4899
1248,S,4930
1214,S,4923
1228,S,4965
1240,S,4955
1240,S,4954
1200,S,4973
1221,S,4863
1213,S,4911
1270,S,4899
1256,S,4949
1221,S,4881
1198,S,4711
1262,S,4882
1218,S,4920
1257,S,4970
1227,S,4921
1271,S,4957
1215,S,4937
1214,S,4941
1241,S,4935
1201,S,4933
1249,S,4898
1258,S,4941
1199,S,4925
1228,S,4949
1223,S,4849
1263,S,4914
1222,S,4890
1229,S,4975
1216,S,4924
1241,S,4868
1229,S,4863
1250,S,4938
1224,S,4963
1219,S,4892
1272,S,4895
1202,S,4915
1242,S,4907
1222,S,4859
1242,S,4967
1264,S,4935
1230,S,4956
1217,S,4933
1200,S,4903
1203,S,4960
1273,S,4953
1230,S,4920
1259,S,4887
1215,S,4846
1251,S,4912
1231,S,4948
1220,S,4914
1225,S,4909
1204,S,4960
1243,S,4914
1223,S,4918
1265,S,4928
1231,S,4953
1224,S,4993
1223,S,4860
1226,S,4957
1274,S,4918
1201,S,4904
1243,S,4873
1252,S,4927
1218,S,4888
1227,S,4960
1224,S,4936
1244,S,4918
1266,S,4920
1216,S,4883
1232,S,4898
1225,S,4891
1228,S,4953
1260,S,4846
1244,S,4921
1205,S,4860
1267,S,4945
1275,S,4894
1221,S,4842
1261,S,4960
1202,S,4886
1232,S,4826
1253,S,4896
1219,S,4894
1225,S,4905
1245,S,4904
1226,S,4935
1206,S,4937
1276,S,4946
1222,S,4945
1233,S,4948
1246,S,4964
1217,S,4869
1254,S,4942
1233,S,4887
1229,S,4896
1245,S,4903
1227,S,4951
1268,S,4898
1234,S,4979
1220,S,4924
1277,S,4953
1223,S,4955
1262,S,4904
1226,S,4909
1234,S,4941
1221,S,4964
1235,S,4989
1218,S,4934
1207,S,4904
1203,S,4862
1246,S,4925
1278,S,4933
1263,S,4943
1222,S,4960
1269,S,4915
1230,S,4898
1227,S,4933
1228,S,4901
1236,S,4952
1231,S,4984
1235,S,4895
1224,S,4884
1219,S,4913
1247,S,4840
1229,S,4954
1255,S,4841
1247,S,4915
1237,S,4939
1204,S,4904
1228,S,4925
1279,S,4891
1220,S,4946
1223,S,4890
1270,S,4893
1264,S,4879
1208,S,4854
1224,S,4993
1232,S,4897
1265,S,4990
1229,S,4951
1256,S,4929
1230,S,4912
1225,S,4894
1271,S,4962
1248,S,4900
1238,S,4918
1209,S,4953
1236,S,4857
1205,S,4904
1248,S,4890
1280,S,4924
1266,S,4946
1221,S,4923
1239,S,4962
1233,S,4932
1226,S,4949
1230,S,4912
1257,S,4910
1249,S,4926
1281,S,4946
1237,S,4933
1222,S,4947
1249,S,4934
1231,S,4900
1250,S,4980
1223,S,4984
1225,S,4863
1272,S,4895
1240,S,4929
1232,S,4978
1234,S,4924
1231,S,4945
1282,S,4956
1206,S,4891
1238,S,4949
1226,S,4960
1227,S,4899
1233,S,4959
1227,S,4984
1258,S,4904
1267,S,4862
1210,S,4844
1251,S,4918
1234,S,4975
1235,S,4990
1239,S,4943
1235,S,4922
1241,S,4917
1207,S,4918
1252,S,4963
1232,S,4902
1283,S,4903
1224,S,4879
1250,S,4866
1211,S,4940
1228,S,4912
1225,S,4969
1236,S,4939
1273,S,4848
1284,S,4963
1228,S,4886
1259,S,4885
1212,S,4944
1236,S,4907
1213,S,4989
1274,S,4959
1260,S,4978
1240,S,4892
1242,S,4892
1208,S,4900
1285,S,4945
1237,S,4926
1251,S,4895
1268,S,4834
1275,S,4958
1233,S,4879
1229,S,4898
1209,S,4962
1241,S,4936
1238,S,4964
1229,S,4890
1226,S,4878
1243,S,4925
1253,S,4837
1286,S,4922
1237,S,4891
1210,S,4955
1242,S,4968
1261,S,4895
1214,S,4887
1269,S,4920
1262,S,4989
1276,S,4919
1239,S,4945
1244,S,4951
1287,S,4945
1243,S,4949
1240,S,4962
1263,S,4958
1230,S,4883
1230,S,4896
1211,S,4912
1238,S,4910
1227,S,4889
1231,S,4979
1252,S,4842
1288,S,4954
1245,S,4931
1270,S,4902
1234,S,4826
1277,S,4896
1239,S,4948
1215,S,4866
1264,S,4901
1212,S,4919
1254,S,4813
1253,S,4918
1246,S,4919
1289,S,4902
1244,S,4856
1278,S,4929
1231,S,4880
1216,S,4942
1228,S,4885
1271,S,4905
1245,S,4981
1240,S,4918
1279,S,4977
1241,S,4839
1247,S,4950
1265,S,4921
1235,S,4876
1232,S,4954
1246,S,4954
1232,S,4822
1290,S,4926
1213,S,4893
1242,S,4937
1217,S,4907
1243,S,4986
1241,S,4920
1255,S,4866
1280,S,4916
1254,S,4863
1214,S,4960
1248,S,4914
1281,S,4981
1236,S,4917
1233,S,4939
1229,S,4871
1282,S,4988
1233,S,4903
1255,S,4966
1256,S,4955
1272,S,4856
1266,S,4881
1283,S,4975
1215,S,4949
1247,S,4896
1234,S,4952
1230,S,4955
1291,S,4880
1249,S,4915
1237,S,4920
1284,S,4956
1216,S,4949
1218,S,4880
1235,S,4957
1242,S,4879
1267,S,4933
1273,S,4911
1256,S,4899
1257,S,4901
1250,S,4951
1234,S,4890
1244,S,4841
1238,S,4943
1236,S,4950
1248,S,4887
1285,S,4924
1292,S,4900
1268,S,4939
1274,S,4951
1239,S,4950
1231,S,4859
1257,S,4925
1258,S,4923
1293,S,4957
1251,S,4914
1243,S,4884
1275,S,4949
1235,S,4910
1232,S,4974
1240,S,4962
1244,S,4985
1217,S,4863
1237,S,4917
1286,S,4927
1219,S,4860
1259,S,4961
1245,S,4886
1269,S,4913
1252,S,4958
1241,S,4962
1233,S,4954
1258,S,4923
1220,S,4959
1270,S,4976
1249,S,4878
1253,S,4975
1294,S,4926
1287,S,4939
1236,S,4923
1276,S,4908
1234,S,4951
1246,S,4924
1260,S,4914
1218,S,4900
1259,S,4943
1245,S,4896
1242,S,4930
1221,S,4932
1238,S,4886
1254,S,4930
1288,S,4931
1255,S,4974
1261,S,4945
1277,S,4928
1260,S,4945
1295,S,4896
1246,S,4944
1243,S,4941
1250,S,4875
1235,S,4915
1239,S,4930
1247,S,4906
1296,S,4962
1244,S,4964
1289,S,4929
1271,S,4844
1222,S,4904
1237,S,4858
1219,S,4885
1251,S,4957
1247,S,4939
1248,S,4969
1256,S,4922
1249,S,4990
1278,S,4912
1220,S,4969
1245,S,4948
1272,S,4949
1236,S,4917
1279,S,4980
1262,S,4889
1261,S,4892
1240,S,4915
1248,S,4940
1237,S,4976
1273,S,4970
1297,S,4909
1257,S,4935
1246,S,4957
1250,S,4929
1252,S,4912
1290,S,4884
1241,S,4946
1298,S,4955
1221,S,4915
1238,S,4879
1262,S,4929
1247,S,4957
1251,S,4962
1223,S,4866
1248,S,4985
1238,S,4913
1249,S,4913
1258,S,4918
1253,S,4925
1291,S,4936
1263,S,4874
1274,S,4876
1252,S,4933
1249,S,4942
1263,S,4923
1280,S,4842
1299,S,4904
1242,S,4895
1224,S,4899
1281,S,4973
1239,S,4883
1222,S,4878
1250,S,4905
1253,S,4945
1259,S,4908
1275,S,4938
1292,S,4901
1250,S,4923
1240,S,4958
1239,S,4878
1243,S,4911
1293,S,4964
1276,S,4951
1254,S,4858
1225,S,4916
1264,S,4858
1264,S,4880
1260,S,4925
1254,S,4910
1300,S,4871
1241,S,4932
1255,S,4962
1251,S,4902
1223,S,4892
1251,S,4921
1282,S,4873
1277,S,4944
1244,S,4940
1301,S,4961
1294,S,4920
1265,S,4935
1265,S,4927
1278,S,4968
1252,S,4955
1261,S,4918
1224,S,4940
1245,S,4955
1226,S,4898
1253,S,4977
1255,S,4908
1246,S,4974
1240,S,4841
1252,S,4911
1295,S,4946
1266,S,4938
1283,S,4906
1256,S,4974
1254,S,4963
1242,S,4873
1266,S,4914
1241,S,4958
1279,S,4906
1257,S,4953
1227,S,4908
1296,S,4922
1256,S,4829
1225,S,4887
1302,S,4860
1255,S,4936
1262,S,4882
1267,S,4947
1228,S,4979
1267,S,4913
1253,S,4901
1247,S,4885
1268,S,4970
1268,S,4972
1284,S,4889
1257,S,4944
1243,S,4894
1269,S,4984
1242,S,4893
1303,S,4934
1229,S,4937
1280,S,4875
1270,S,4964
1230,S,4970
1263,S,4899
1226,S,4891
1258,S,4873
1254,S,4899
1285,S,4921
1256,S,4878
1271,S,4962
1297,S,4862
1269,S,4899
1304,S,4924
1264,S,4962
1243,S,4920
1281,S,4948
1259,S,4967
1227,S,4958
1286,S,4969
1248,S,4875
1244,S,4896
1258,S,4881
1231,S,4926
1298,S,4928
1260,S,4935
1257,S,4911
1272,S,4914
1244,S,4921
1255,S,4890
1228,S,4917
1270,S,4904
1245,S,4916
1259,S,4919
1265,S,4887
1287,S,4889
1305,S,4872
1282,S,4873
1260,S,4976
1256,S,4944
1249,S,4866
1232,S,4879
1245,S,4924
1273,S,4913
1261,S,4897
1246,S,4931
1283,S,4929
1229,S,4889
1247,S,4967
1266,S,4908
1306,S,4922
1271,S,4882
1299,S,4851
1288,S,4909
1246,S,4938
1261,S,4913
1307,S,4966
1248,S,4962
1250,S,4900
1274,S,4909
1233,S,4896
1308,S,4964
1272,S,4933
1258,S,4775
1247,S,4921
1309,S,4968
1257,S,4829
1248,S,4986
1284,S,4888
1230,S,4880
1300,S,4890
1289,S,4882
1275,S,4902
1251,S,4894
1262,S,4813
1262,S,4860
1263,S,4994
1259,S,4931
1267,S,4841
1258,S,4945
1249,S,4870
1234,S,4879
1231,S,4935
1310,S,4907
1249,S,4900
1263,S,4947
1301,S,4909
1252,S,4938
1290,S,4912
1276,S,4918
1285,S,4879
1250,S,4935
1302,S,4971
1264,S,4913
1273,S,4828
1235,S,4927
1264,S,4961
1232,S,4933
1251,S,4979
1259,S,4906
1268,S,4898
1303,S,4971
1260,S,4893
1253,S,4934
1286,S,4944
1252,S,4963
1304,S,4973
1274,S,4946
1287,S,4979
1265,S,4936
1250,S,4897
1260,S,4943
1277,S,4911
1291,S,4897
1233,S,4929
1269,S,4941
1311,S,4868
1236,S,4913
1265,S,4908
1305,S,4951
1237,S,4986
1270,S,4962
1253,S,4921
1306,S,4972
1251,S,4932
1254,S,4895
1261,S,4925
1312,S,4926
1238,S,4938
1266,S,4896
1275,S,4884
1255,S,4964
1266,S,4922
1261,S,4850
1278,S,4897
1288,S,4870
1271,S,4921
1234,S,4879
1292,S,4872
1262,S,4935
1262,S,4955
1254,S,4900
1252,S,4907
1279,S,4946
1239,S,4932
1289,S,4955
1272,S,4955
1313,S,4911
1307,S,4874
1253,S,4954
1267,S,4898
1263,S,4931
1290,S,4955
1280,S,4943
1267,S,4882
1293,S,4914
1235,S,4903
1314,S,4953
1276,S,4874
1240,S,4937
1255,S,4909
1256,S,4853
1263,S,4895
1268,S,4949
1315,S,4958
1273,S,4890
1294,S,4931
1308,S,4889
1264,S,4906
1241,S,4927
1291,S,4906
1236,S,4919
1281,S,4902
1257,S,4921
1269,S,4927
1237,S,4971
1274,S,4937
1277,S,4885
1282,S,4970
1254,S,4858
1268,S,4872
1309,S,4944
1278,S,4992
1295,S,4931
1265,S,4937
1242,S,4920
1264,S,4870
1256,S,4862
1279,S,4963
1316,S,4878
1310,S,4959
1255,S,4949
1258,S,4930
1292,S,4895
1296,S,4942
1311,S,4965
1317,S,4962
1266,S,4935
1238,S,4900
1283,S,4908
1243,S,4944
1257,S,4942
1265,S,4932
1280,S,4935
1269,S,4887
1275,S,4879
1270,S,4989
1318,S,4958
1259,S,4930
1256,S,4926
1293,S,4931
1284,S,4958
1276,S,4977
1266,S,4963
1312,S,4932
1244,S,4943
1319,S,4972
1257,S,4957
1258,S,4924
1294,S,4952
1267,S,4898
1297,S,4877
1313,S,4957
1267,S,4945
1268,S,4986
1281,S,4888
1295,S,4960
1259,S,4944
1260,S,4892
1277,S,4905
1239,S,4849
1320,S,4900
1271,S,4871
1269,S,4944
1272,S,4992
1285,S,4868
1245,S,4880
1314,S,4921
1268,S,4914
1315,S,4983
1258,S,4877
1298,S,4879
1260,S,4906
1261,S,4904
1240,S,4912
1282,S,4891
1321,S,4914
1270,S,4914
1259,S,4943
1278,S,4888
1296,S,4871
1273,S,4909
1246,S,4916
1286,S,4904
1269,S,4919
1262,S,4954
1261,S,4949
1316,S,4905
1322,S,4952
1247,S,4961
1279,S,4953
1271,S,4946
