
episode,successRate,timeRemaining
2330,S,4974
2331,S,4885
2348,S,4956
2384,S,4966
2333,S,4974
2332,S,4980
2379,S,4876
2394,S,4899
2299,S,4882
2243,S,4932
2395,S,4938
2349,S,4946
2362,S,4890
2331,S,4921
2385,S,4929
2293,S,4898
2380,S,4932
2300,S,4941
2334,S,4906
2363,S,4956
2350,S,4946
2244,S,4914
2396,S,4921
2332,S,4937
2333,S,4880
2386,S,4912
2381,S,4925
2351,S,4943
2294,S,4914
2301,S,4925
2382,S,4994
2383,S,4998
2387,S,4986
2333,S,4955
2335,S,4908
2395,S,4838
2245,S,4922
2397,S,4918
2364,S,4889
2334,S,4912
2352,S,4943
2388,S,4930
2353,S,4957
2365,S,4946
2302,S,4899
2295,S,4895
2384,S,4894
2354,S,4974
2246,S,4909
2396,S,4894
2334,S,4877
2296,S,4963
2303,S,4948
2335,S,4895
2335,S,4971
2297,S,4972
2366,S,4929
2336,S,4842
2398,S,4857
2389,S,4894
2367,S,4974
2355,S,4913
2368,S,4981
2390,S,4965
2304,S,4929
2385,S,4884
2397,S,4901
2247,S,4889
2336,S,4914
2248,S,4977
2336,S,4897
2386,S,4962
2399,S,4912
2298,S,4893
2391,S,4937
2387,S,4974
2305,S,4924
2369,S,4914
2356,S,4906
2400,S,4965
2337,S,4874
2299,S,4964
2249,S,4946
2388,S,4959
2370,S,4961
2398,S,4884
2337,S,4883
2371,S,4978
2399,S,4967
2338,S,4928
2401,S,4914
2306,S,4903
2357,S,4904
2389,S,4921
2392,S,4866
2250,S,4896
2339,S,4950
2337,S,4834
2372,S,4926
2340,S,4991
2338,S,4921
2400,S,4935
2300,S,4859
2390,S,4948
2373,S,4965
2341,S,4958
2402,S,4909
2251,S,4931
2339,S,4950
2401,S,4953
2307,S,4900
2358,S,4902
2393,S,4913
2342,S,4960
2402,S,4969
2374,S,4950
2308,S,4974
2252,S,4946
2309,S,4968
2403,S,4921
2394,S,4936
2391,S,4895
2338,S,4849
2340,S,4904
2392,S,4978
2301,S,4863
2375,S,4927
2359,S,4897
2393,S,4964
2343,S,4888
2395,S,4930
2360,S,4954
2341,S,4935
2253,S,4887
2404,S,4903
2403,S,4860
2310,S,4889
2302,S,4909
2339,S,4899
2405,S,4964
2361,S,4937
2396,S,4927
2311,S,4951
2394,S,4905
2344,S,4909
2397,S,4983
2376,S,4866
2254,S,4922
2362,S,4968
2342,S,4908
2406,S,4951
2312,S,4971
2303,S,4927
2404,S,4896
2340,S,4899
2343,S,4952
2398,S,4931
2344,S,4983
2407,S,4933
2377,S,4913
2408,S,4990
2345,S,4899
2313,S,4917
2255,S,4903
2304,S,4918
2395,S,4877
2346,S,4977
2305,S,4989
2363,S,4888
2405,S,4911
2347,S,4989
2348,S,4988
2306,S,4974
2256,S,4955
2341,S,4908
2314,S,4937
2349,S,4979
2345,S,4904
2399,S,4889
2409,S,4906
2342,S,4958
2396,S,4916
2378,S,4882
2307,S,4933
2400,S,4962
2257,S,4923
2364,S,4900
2406,S,4891
2379,S,4949
2407,S,4977
2343,S,4925
2397,S,4926
2315,S,4881
2346,S,4888
2350,S,4874
2308,S,4916
2398,S,4956
2309,S,4970
2258,S,4896
2344,S,4935
2410,S,4854
2351,S,4956
2380,S,4917
2365,S,4883
2316,S,4934
2408,S,4906
2347,S,4928
2401,S,4854
2310,S,4959
2381,S,4962
2399,S,4923
2348,S,4948
2317,S,4926
2382,S,4957
2311,S,4935
2400,S,4945
2366,S,4889
2345,S,4872
2349,S,4954
2402,S,4900
2383,S,4958
2411,S,4864
2409,S,4878
2259,S,4841
2352,S,4846
2401,S,4948
2312,S,4928
2353,S,4976
2384,S,4945
2318,S,4899
2412,S,4943
2350,S,4928
2367,S,4924
2403,S,4930
2351,S,4990
2319,S,4975
2385,S,4970
2346,S,4907
2313,S,4926
2404,S,4953
2410,S,4894
2260,S,4894
2354,S,4909
2402,S,4898
2413,S,4920
2352,S,4926
2320,S,4925
2355,S,4977
2368,S,4901
2386,S,4903
2405,S,4933
2261,S,4939
2321,S,4969
2314,S,4924
2403,S,4949
2262,S,4997
2347,S,4886
2414,S,4930
2387,S,4965
2369,S,4931
2404,S,4948
2388,S,4969
2411,S,4867
2356,S,4896
2322,S,4920
2415,S,4934
2370,S,4956
2263,S,4900
2353,S,4851
2371,S,4955
2406,S,4860
2389,S,4921
2348,S,4874
2323,S,4942
2412,S,4916
2349,S,4976
2416,S,4925
2264,S,4939
2315,S,4834
2372,S,4963
2390,S,4939
2405,S,4856
2373,S,4972
2324,S,4914
2357,S,4850
2417,S,4935
2316,S,4933
2374,S,4956
2413,S,4893
2406,S,4943
2418,S,4965
2325,S,4958
2317,S,4967
2407,S,4866
2265,S,4876
2375,S,4952
2391,S,4905
2350,S,4862
2354,S,4800
2358,S,4905
2419,S,4918
2351,S,4953
2392,S,4945
2326,S,4917
2359,S,4967
2355,S,4947
2376,S,4918
2408,S,4893
2318,S,4884
2352,S,4956
2266,S,4891
2407,S,4858
2414,S,4850
2360,S,4915
2327,S,4907
2393,S,4898
2319,S,4932
2356,S,4900
2420,S,4880
2267,S,4928
2409,S,4899
2394,S,4949
2377,S,4867
2328,S,4933
2415,S,4881
2410,S,4948
2357,S,4935
2408,S,4867
2378,S,4974
2268,S,4924
2395,S,4949
2421,S,4912
2353,S,4818
2379,S,4952
2358,S,4937
2361,S,4845
2320,S,4856
2396,S,4956
2416,S,4913
2409,S,4918
2362,S,4979
2422,S,4934
2354,S,4952
2269,S,4924
2329,S,4880
2411,S,4894
2321,S,4956
2363,S,4972
2364,S,4988
2410,S,4948
2423,S,4947
2270,S,4935
2397,S,4892
2355,S,4914
2380,S,4863
2365,S,4923
2417,S,4860
2359,S,4843
2381,S,4968
2322,S,4889
2271,S,4935
2411,S,4913
2398,S,4952
2356,S,4952
2330,S,4853
2357,S,4977
2424,S,4894
2412,S,4958
2382,S,4929
2366,S,4897
2331,S,4933
2360,S,4903
2383,S,4961
2399,S,4892
2418,S,4878
2272,S,4873
2413,S,4915
2412,S,4756
2358,S,4897
2367,S,4954
2400,S,4973
2413,S,4988
2425,S,4883
2273,S,4973
2323,S,4846
2368,S,4970
2332,S,4932
2274,S,4990
2361,S,4922
2414,S,4954
2384,S,4920
2324,S,4961
2359,S,4933
2369,S,4962
2401,S,4920
2419,S,4897
2325,S,4969
2415,S,4951
2414,S,4891
2426,S,4904
2362,S,4929
2275,S,4913
2385,S,4929
2370,S,4937
2360,S,4933
2333,S,4890
2420,S,4942
2402,S,4933
2415,S,4941
2427,S,4940
2276,S,4937
2416,S,4917
2334,S,4948
2416,S,4971
2386,S,4921
2363,S,4899
2326,S,4873
2371,S,4911
2417,S,4967
2361,S,4907
2403,S,4902
2421,S,4897
2362,S,4932
2418,S,4924
2335,S,4886
2327,S,4910
2277,S,4872
2428,S,4852
2417,S,4863
2422,S,4921
2336,S,4968
2404,S,4913
2364,S,4866
2387,S,4860
2372,S,4868
2419,S,4932
2337,S,4966
2363,S,4916
2429,S,4939
2423,S,4945
2373,S,4957
2374,S,4994
2418,S,4921
2405,S,4927
2365,S,4925
2424,S,4952
2278,S,4872
2279,S,4998
2328,S,4862
2375,S,4950
2388,S,4896
2406,S,4950
2364,S,4914
2366,S,4954
2420,S,4890
2430,S,4894
2419,S,4925
2425,S,4943
2338,S,4880
2421,S,4965
2280,S,4929
2365,S,4948
2376,S,4935
2389,S,4913
2420,S,4942
2329,S,4904
2367,S,4918
2426,S,4934
2407,S,4895
2281,S,4946
2366,S,4947
2422,S,4935
2330,S,4965
2339,S,4911
2431,S,4886
2421,S,4939
2368,S,4926
2427,S,4928
2377,S,4875
2432,S,4948
2282,S,4907
2422,S,4942
2390,S,4870
2423,S,4898
2378,S,4958
2367,S,4882
2408,S,4875
2340,S,4888
2331,S,4859
2368,S,4959
2428,S,4871
2283,S,4900
2379,S,4918
2391,S,4901
2423,S,4888
2341,S,4913
2369,S,4943
2369,S,4836
2424,S,4883
2370,S,4991
2424,S,4976
2409,S,4887
2332,S,4912
2433,S,4842
2425,S,4974
2380,S,4944
2371,S,4946
2425,S,4944
2429,S,4901
2333,S,4936
2342,S,4907
2426,S,4977
2370,S,4910
2284,S,4871
2392,S,4850
2343,S,4939
2410,S,4868
2372,S,4909
2426,S,4876
2430,S,4909
2434,S,4855
2334,S,4910
2427,S,4915
2381,S,4856
2373,S,4963
2427,S,4940
2431,S,4940
2411,S,4928
2374,S,4968
2285,S,4879
2371,S,4860
2344,S,4900
2412,S,4973
2432,S,4957
2428,S,4907
2382,S,4898
2375,S,4938
2393,S,4839
2372,S,4938
2335,S,4880
2435,S,4872
2436,S,4998
2286,S,4920
2383,S,4975
2413,S,4932
2376,S,4950
2437,S,4963
2345,S,4906
2429,S,4908
2377,S,4964
2373,S,4915
2428,S,4829
2336,S,4906
2374,S,4986
2287,S,4900
2433,S,4861
2438,S,4930
2375,S,4976
2346,S,4922
2439,S,4985
2384,S,4878
2376,S,4988
2414,S,4875
2429,S,4941
2394,S,4839
2385,S,4966
2378,S,4903
2347,S,4948
2288,S,4922
2337,S,4896
2430,S,4867
2386,S,4959
2377,S,4918
2378,S,4994
2434,S,4881
2379,S,4944
2379,S,4990
2415,S,4912
2380,S,4990
2387,S,4961
2435,S,4976
2440,S,4872
2416,S,4964
2338,S,4923
2388,S,4969
2395,S,4871
2431,S,4907
2380,S,4936
2348,S,4874
2289,S,4881
2396,S,4979
2381,S,4915
2441,S,4927
2436,S,4921
2389,S,4945
2417,S,4934
2430,S,4811
2397,S,4963
2339,S,4917
2381,S,4924
2418,S,4956
2349,S,4916
2390,S,4936
2442,S,4925
2382,S,4919
2432,S,4887
2290,S,4891
2398,S,4929
2437,S,4907
2431,S,4910
2383,S,4967
2419,S,4943
2382,S,4935
2350,S,4926
2443,S,4936
2351,S,4990
2340,S,4886
2444,S,4990
2432,S,4950
2391,S,4915
2384,S,4946
2420,S,4939
2433,S,4876
2399,S,4884
2421,S,4966
2383,S,4899
2433,S,4939
2438,S,4879
2352,S,4920
2291,S,4862
2385,S,4930
2384,S,4973
2392,S,4915
2445,S,4908
2400,S,4961
2341,S,4900
2353,S,4969
2434,S,4944
2434,S,4922
2393,S,4943
2292,S,4927
2342,S,4925
2422,S,4885
2439,S,4895
2386,S,4906
2401,S,4915
2385,S,4904
2354,S,4915
2394,S,4955
2446,S,4893
2293,S,4922
2435,S,4888
2343,S,4935
2440,S,4934
2423,S,4921
2435,S,4874
2447,S,4928
2436,S,4958
2436,S,4976
2424,S,4968
2344,S,4944
2386,S,4888
2402,S,4878
2387,S,4876
2355,S,4883
2437,S,4966
2448,S,4953
2395,S,4868
2449,S,4977
2441,S,4899
2356,S,4961
2294,S,4876
2388,S,4942
2438,S,4945
2387,S,4921
2403,S,4923
2389,S,4978
2295,S,4956
2437,S,4879
2425,S,4881
2404,S,4976
2357,S,4936
2396,S,4912
2345,S,4872
2405,S,4978
2439,S,4941
2296,S,4960
2442,S,4906
2450,S,4899
2426,S,4960
2358,S,4953
2406,S,4965
2443,S,4967
2440,S,4946
2297,S,4952
2390,S,4893
2397,S,4921
2438,S,4904
2444,S,4957
2407,S,4948
2346,S,4904
2439,S,4973
2427,S,4921
2391,S,4955
2388,S,4828
2445,S,4957
2451,S,4885
2441,S,4924
2408,S,4954
2398,S,4931
2359,S,4894
2440,S,4953
2446,S,4983
2389,S,4958
2441,S,4975
2347,S,4924
2442,S,4964
2399,S,4948
2298,S,4861
2392,S,4912
2409,S,4921
2428,S,4874
2390,S,4939
2410,S,4985
2348,S,4933
2429,S,4985
2393,S,4958
2400,S,4943
2442,S,4921
2443,S,4923
2360,S,4890
2447,S,4894
2452,S,4858
2448,S,4962
2361,S,4944
2299,S,4890
2411,S,4917
2391,S,4913
2394,S,4924
2430,S,4907
2453,S,4941
2443,S,4905
2412,S,4958
2349,S,4878
2395,S,4957
2362,S,4939
2444,S,4880
2413,S,4985
2401,S,4869
2444,S,4948
2300,S,4906
2392,S,4912
2449,S,4887
2363,S,4963
2454,S,4923
2431,S,4920
2350,S,4936
2393,S,4958
2351,S,4974
2414,S,4917
2445,S,4941
2445,S,4909
2396,S,4899
2394,S,4977
2450,S,4920
2402,S,4890
2301,S,4912
2364,S,4909
2446,S,4949
2395,S,4960
2432,S,4883
2396,S,4972
2415,S,4914
2302,S,4951
2455,S,4870
2446,S,4919
2451,S,4942
2352,S,4905
2397,S,4891
2447,S,4931
2353,S,4967
2452,S,4960
2354,S,4974
2403,S,4884
2447,S,4930
2448,S,4959
2416,S,4901
2303,S,4901
2398,S,4926
2365,S,4849
2456,S,4890
2355,S,4944
2404,S,4945
2453,S,4922
2397,S,4874
2356,S,4990
2433,S,4833
2399,S,4945
2448,S,4911
2457,S,4943
2449,S,4907
2454,S,4950
2357,S,4950
2304,S,4915
2434,S,4971
2417,S,4908
2400,S,4958
2398,S,4905
2450,S,4948
2401,S,4957
2449,S,4914
2366,S,4849
2305,S,4918
2418,S,4922
2358,S,4911
2451,S,4946
2399,S,4942
2405,S,4841
2455,S,4882
2458,S,4868
2450,S,4941
2435,S,4877
2367,S,4942
2452,S,4958
2306,S,4946
2406,S,4948
2402,S,4913
2459,S,4965
2307,S,4979
2400,S,4929
2359,S,4914
2453,S,4937
2403,S,4952
2451,S,4916
2456,S,4882
2460,S,4928
2436,S,4900
2407,S,4916
2419,S,4851
2368,S,4886
2457,S,4977
2401,S,4903
2308,S,4871
2404,S,4898
2458,S,4941
2420,S,4925
2408,S,4918
2454,S,4879
2369,S,4920
2461,S,4895
2360,S,4840
2452,S,4870
2402,S,4924
2421,S,4969
2409,S,4969
2309,S,4940
2405,S,4943
2361,S,4962
2403,S,4967
2437,S,4844
2453,S,4949
2310,S,4952
2455,S,4918
2462,S,4924
2459,S,4899
2406,S,4936
2438,S,4939
2370,S,4879
2404,S,4922
2422,S,4890
2410,S,4874
2463,S,4928
2460,S,4928
2311,S,4904
2456,S,4903
2407,S,4916
2464,S,4967
2439,S,4929
2461,S,4959
2454,S,4866
2371,S,4920
2312,S,4958
2405,S,4914
2362,S,4823
2423,S,4903
2462,S,4959
2457,S,4933
2455,S,4954
2406,S,4955
2408,S,4920
2411,S,4868
2407,S,4974
2440,S,4908
2441,S,4997
2313,S,4921
2465,S,4875
2363,S,4905
2424,S,4901
2458,S,4911
2372,S,4876
2314,S,4951
2456,S,4902
2463,S,4892
2408,S,4934
2412,S,4925
2373,S,4971
2315,S,4976
2364,S,4938
2442,S,4898
2409,S,4868
2425,S,4928
2459,S,4922
2410,S,4979
2466,S,4895
2374,S,4939
2375,S,4987
2365,S,4935
2457,S,4889
2464,S,4892
2411,S,4959
2467,S,4958
2316,S,4896
2413,S,4884
2409,S,4876
2366,S,4967
2376,S,4951
2460,S,4919
2458,S,4954
2426,S,4891
2468,S,4953
2465,S,4932
2317,S,4939
2443,S,4857
2412,S,4916
2367,S,4927
2410,S,4915
2466,S,4965
2427,S,4938
2459,S,4913
2414,S,4877
2469,S,4900
2368,S,4926
2461,S,4859
2377,S,4849
2413,S,4904
2467,S,4921
2460,S,4947
2444,S,4888
2470,S,4950
2428,S,4904
2415,S,4928
2411,S,4887
2378,S,4960
2445,S,4930
2412,S,4950
2379,S,4949
2414,S,4902
2416,S,4928
2318,S,4787
2369,S,4882
2461,S,4892
2471,S,4898
2462,S,4866
2468,S,4872
2429,S,4897
2415,S,4951
2446,S,4928
2417,S,4943
2413,S,4922
2380,S,4909
2469,S,4948
2462,S,4925
2430,S,4940
2472,S,4924
2319,S,4892
2463,S,4907
2414,S,4933
2447,S,4919
2470,S,4949
2370,S,4868
2418,S,4916
2431,S,4932
2320,S,4952
2371,S,4977
2415,S,4963
2381,S,4911
2471,S,4945
2472,S,4988
2372,S,4960
2382,S,4964
2383,S,4997
2473,S,4882
2463,S,4869
2432,S,4937
2373,S,4973
2419,S,4910
2464,S,4884
2448,S,4892
2384,S,4954
2433,S,4968
2321,S,4903
2416,S,4904
2416,S,4780
2385,S,4984
2474,S,4933
2473,S,4909
2465,S,4940
2374,S,4932
2474,S,4987
2322,S,4945
2420,S,4906
2449,S,4900
2417,S,4925
2475,S,4959
2418,S,4990
2417,S,4906
2466,S,4933
2464,S,4850
2386,S,4901
2434,S,4876
2375,S,4918
2475,S,4880
2450,S,4933
2467,S,4951
2323,S,4896
2419,S,4932
2476,S,4917
2451,S,4967
2418,S,4912
2324,S,4970
2421,S,4877
2435,S,4909
2465,S,4888
2468,S,4931
2387,S,4883
2376,S,4875
2477,S,4921
2419,S,4933
2476,S,4890
2388,S,4949
2452,S,4899
2377,S,4950
2420,S,4862
2436,S,4891
2420,S,4935
2325,S,4869
2466,S,4890
2389,S,4937
2477,S,4911
2469,S,4877
2422,S,4838
2453,S,4912
2478,S,4869
2423,S,4972
2467,S,4945
2326,S,4929
2421,S,4893
2478,S,4933
2422,S,4985
2421,S,4892
2390,S,4912
2454,S,4935
2437,S,4878
2378,S,4856
2327,S,4945
2470,S,4896
2479,S,4927
2422,S,4961
2480,S,4982
2424,S,4908
2379,S,4962
2479,S,4932
2391,S,4947
2438,S,4955
2423,S,4932
2468,S,4887
2471,S,4941
2481,S,4931
2455,S,4890
2328,S,4897
2423,S,4914
2425,S,4920
2380,S,4918
2424,S,4918
2426,S,4977
2427,S,4995
2472,S,4928
2439,S,4899
2469,S,4884
2456,S,4926
2480,S,4860
2424,S,4927
2329,S,4920
2425,S,4929
2473,S,4923
2425,S,4957
2428,S,4912
2457,S,4939
2381,S,4881
2474,S,4965
2429,S,4963
2481,S,4907
2382,S,4956
2426,S,4914
2482,S,4978
2330,S,4891
2470,S,4878
2440,S,4847
2426,S,4926
2430,S,4943
2427,S,4975
2482,S,4762
2431,S,4963
2383,S,4921
2483,S,4932
2458,S,4874
2331,S,4929
2475,S,4880
2471,S,4922
2441,S,4909
2427,S,4895
2432,S,4962
2472,S,4967
2442,S,4970
2459,S,4927
2428,S,4885
2460,S,4987
2476,S,4919
2443,S,4957
2477,S,4990
2332,S,4903
2428,S,4927
2484,S,4893
2483,S,4866
2384,S,4872
2433,S,4903
2429,S,4962
2333,S,4958
2485,S,4956
2444,S,4934
2478,S,4935
2484,S,4940
2429,S,4901
2430,S,4951
2430,S,4986
2434,S,4935
2473,S,4847
2385,S,4922
2486,S,4941
2435,S,4979
2334,S,4893
2479,S,4911
2485,S,4908
2431,S,4920
2431,S,4918
2474,S,4918
2335,S,4963
2386,S,4909
2475,S,4972
2336,S,4979
2445,S,4840
2487,S,4881
2436,S,4867
2486,S,4900
2432,S,4909
2337,S,4941
2476,S,4938
2432,S,4870
2480,S,4853
2387,S,4872
2446,S,4898
2488,S,4899
2437,S,4918
2433,S,4923
2489,S,4983
2338,S,4903
2477,S,4890
2481,S,4916
2433,S,4909
2388,S,4931
2487,S,4854
2434,S,4929
2478,S,4963
2438,S,4901
2490,S,4909
2389,S,4950
2447,S,4883
2392,S,4133
2461,S,4531
2434,S,4935
2488,S,4937
2435,S,4935
2479,S,4936
2439,S,4945
2390,S,4955
2482,S,4881
2393,S,4938
2491,S,4901
2483,S,4964
2462,S,4910
2448,S,4888
2435,S,4898
2339,S,4800
2391,S,4918
2489,S,4898
2440,S,4912
2480,S,4906
2436,S,4982
2436,S,4870
2463,S,4932
2484,S,4923
2394,S,4887
2492,S,4909
2437,S,4968
2340,S,4918
2395,S,4970
2493,S,4970
2449,S,4892
2441,S,4903
2392,S,4893
2481,S,4889
2485,S,4927
2490,S,4864
2438,S,4925
2341,S,4932
2482,S,4968
2437,S,4855
2450,S,4938
2491,S,4978
2393,S,4938
2494,S,4915
2492,S,4984
2439,S,4960
2396,S,4869
2486,S,4910
2464,S,4830
2495,S,4957
2342,S,4930
2442,S,4878
2394,S,4943
2438,S,4913
2465,S,4971
2483,S,4893
2451,S,4900
2440,S,4919
2395,S,4945
2397,S,4923
2441,S,4954
2493,S,4862
2487,S,4895
2484,S,4939
2452,S,4936
2466,S,4918
2396,S,4956
2397,S,4982
2343,S,4868
2496,S,4860
2439,S,4873
2488,S,4948
2485,S,4934
2398,S,4954
2453,S,4930
2344,S,4953
2442,S,4904
2494,S,4898
2443,S,4809
2467,S,4894
2497,S,4920
2440,S,4917
2486,S,4926
2443,S,4944
2495,S,4948
2398,S,4821
2454,S,4922
2487,S,4984
2468,S,4942
2489,S,4871
2399,S,4885
2444,S,4948
2445,S,4979
2455,S,4923
2345,S,4846
2444,S,4859
2498,S,4879
2399,S,4910
2441,S,4892
2446,S,4978
2496,S,4901
2469,S,4909
2445,S,4967
2488,S,4874
2456,S,4941
2497,S,4947
2400,S,4881
2490,S,4874
2442,S,4925
2400,S,4916
2446,S,4947
2447,S,4898
2457,S,4942
2498,S,4949
2458,S,4977
2470,S,4881
2401,S,4923
2491,S,4919
2401,S,4936
2346,S,4840
2499,S,4842
2448,S,4943
2447,S,4923
2489,S,4872
2490,S,4991
2499,S,4922
2492,S,4956
2493,S,4991
2443,S,4871
2459,S,4921
2347,S,4942
2500,S,4945
2402,S,4926
2471,S,4902
2402,S,4902
2500,S,4941
2491,S,4925
2501,S,4954
2448,S,4896
2449,S,4889
2494,S,4924
2460,S,4926
2492,S,4963
2348,S,4917
2502,S,4955
2501,S,4940
2444,S,4894
2403,S,4911
2461,S,4944
2503,S,4965
2472,S,4901
2449,S,4919
2450,S,4918
2493,S,4938
2502,S,4951
2445,S,4951
2495,S,4915
2403,S,4852
2494,S,4976
2496,S,4968
2503,S,4960
2349,S,4893
2404,S,4931
2450,S,4913
2473,S,4901
2446,S,4911
2497,S,4939
2462,S,4879
2405,S,4935
2495,S,4910
2474,S,4968
2504,S,4861
2451,S,4863
2498,S,4956
2447,S,4936
2451,S,4919
2350,S,4881
2463,S,4937
2406,S,4936
2404,S,4841
2505,S,4935
2504,S,4855
2475,S,4920
2452,S,4961
2407,S,4974
2496,S,4894
2405,S,4945
2351,S,4934
2506,S,4954
2497,S,4984
2498,S,4991
2499,S,4900
2408,S,4946
2476,S,4927
2505,S,4919
2448,S,4878
2452,S,4851
2464,S,4881
2453,S,4912
2406,S,4942
2506,S,4972
2409,S,4943
2352,S,4915
2507,S,4916
2453,S,4961
2507,S,4961
2407,S,4948
2500,S,4898
2499,S,4893
2477,S,4909
2353,S,4953
2449,S,4918
2454,S,4939
2454,S,4904
2410,S,4913
2508,S,4913
2408,S,4923
2465,S,4868
2500,S,4925
2501,S,4918
2478,S,4926
2455,S,4944
2455,S,4937
2450,S,4897
2502,S,4961
2409,S,4943
2354,S,4881
2466,S,4932
2508,S,4843
2501,S,4915
2411,S,4888
2412,S,4995
2355,S,4936
2509,S,4858
2451,S,4911
2456,S,4883
2467,S,4928
2410,S,4915
2456,S,4880
2502,S,4939
2503,S,4896
2452,S,4982
2509,S,4920
2411,S,4983
2504,S,4994
2457,S,4972
2413,S,4923
2356,S,4951
2510,S,4957
2468,S,4931
2458,S,4949
2457,S,4924
2479,S,4790
2357,S,4947
2510,S,4892
2505,S,4913
2412,S,4910
2469,S,4958
2459,S,4963
2503,S,4897
2358,S,4967
2453,S,4874
2511,S,4957
2414,S,4886
2511,S,4907
2506,S,4950
2359,S,4964
2470,S,4946
2512,S,4973
2415,S,4978
2458,S,4897
2480,S,4888
2504,S,4911
2454,S,4921
2413,S,4885
2416,S,4937
2460,S,4881
2459,S,4946
2505,S,4957
2507,S,4904
2513,S,4914
2360,S,4897
2512,S,4885
2414,S,4949
2417,S,4959
2455,S,4941
2471,S,4886
2481,S,4915
2513,S,4980
2508,S,4952
2514,S,4941
2460,S,4925
2515,S,4984
2461,S,4900
2506,S,4898
2456,S,4922
2482,S,4922
2462,S,4969
2509,S,4934
2514,S,4919
2507,S,4981
2415,S,4897
2418,S,4895
2361,S,4881
2510,S,4977
2516,S,4936
2419,S,4980
2472,S,4880
2508,S,4965
2463,S,4956
2416,S,4937
2457,S,4913
2362,S,4933
2483,S,4904
2511,S,4931
2420,S,4937
2515,S,4902
2473,S,4920
2484,S,4975
2461,S,4826
2509,S,4889
2458,S,4927
2516,S,4945
2421,S,4939
2517,S,4866
2512,S,4920
2464,S,4871
2517,S,4974
2462,S,4936
2363,S,4891
2417,S,4882
2364,S,4967
2422,S,4925
2510,S,4917
2459,S,4916
2513,S,4928
2463,S,4944
2485,S,4870
2511,S,4984
2465,S,4923
2474,S,4861
2518,S,4907
2518,S,4921
2519,S,4970
2464,S,4948
2418,S,4886
2512,S,4939
2475,S,4939
2519,S,4944
2423,S,4906
2419,S,4972
2466,S,4908
2486,S,4901
2514,S,4892
2365,S,4870
2520,S,4929
2460,S,4863
2513,S,4936
2476,S,4917
2521,S,4956
2487,S,4939
2424,S,4917
2420,S,4911
2465,S,4868
2467,S,4902
2522,S,4950
2520,S,4859
2515,S,4892
2488,S,4943
2514,S,4879
2468,S,4941
2366,S,4849
2425,S,4903
2466,S,4918
2477,S,4884
2461,S,4850
2421,S,4902
2521,S,4919
2469,S,4958
2523,S,4904
2489,S,4910
2367,S,4933
2426,S,4934
2515,S,4905
2478,S,4912
2524,S,4937
2368,S,4962
2522,S,4920
2470,S,4920
2422,S,4899
2467,S,4887
2516,S,4828
2479,S,4965
2525,S,4965
2480,S,4992
2462,S,4860
2490,S,4887
2523,S,4950
2471,S,4951
2427,S,4890
2526,S,4951
2369,S,4897
2423,S,4902
2491,S,4945
2481,S,4918
2517,S,4903
2516,S,4859
2370,S,4971
2463,S,4910
2527,S,4936
2428,S,4924
2524,S,4908
2472,S,4900
2468,S,4854
2492,S,4949
2528,S,4970
2525,S,4964
2469,S,4971
2429,S,4956
2517,S,4924
2529,S,4974
2518,S,4914
2371,S,4908
2473,S,4930
2424,S,4879
2464,S,4907
2518,S,4960
2526,S,4940
2470,S,4927
2430,S,4929
2519,S,4930
2482,S,4841
2425,S,4954
2530,S,4920
2493,S,4872
2474,S,4938
2471,S,4961
2494,S,4964
2431,S,4934
2372,S,4892
2519,S,4905
2531,S,4921
2426,S,4911
2475,S,4925
2527,S,4869
2495,S,4944
2520,S,4893
2483,S,4892
2373,S,4933
2528,S,4962
2520,S,4912
2427,S,4946
2465,S,4813
2476,S,4943
2432,S,4899
2472,S,4871
2477,S,4989
2521,S,4960
2374,S,4935
2428,S,4952
2529,S,4940
2521,S,4893
2466,S,4921
2496,S,4874
2473,S,4921
2484,S,4874
2532,S,4850
2478,S,4921
2522,S,4919
2530,S,4929
2497,S,4959
2522,S,4930
2433,S,4868
2429,S,4885
2375,S,4872
2479,S,4922
2474,S,4917
2531,S,4941
2434,S,4948
2376,S,4976
2485,S,4891
2467,S,4881
2533,S,4891
2532,S,4981
2523,S,4908
2498,S,4892
2475,S,4935
2523,S,4899
2524,S,4965
2435,S,4930
2430,S,4893
2486,S,4918
2534,S,4918
2468,S,4906
2377,S,4901
2480,S,4872
2524,S,4940
2431,S,4964
2469,S,4986
2476,S,4925
2533,S,4890
2378,S,4977
2535,S,4964
2499,S,4909
2432,S,4974
2436,S,4930
2525,S,4905
2379,S,4964
2470,S,4952
2487,S,4917
2500,S,4959
2536,S,4946
2481,S,4912
2526,S,4943
2437,S,4934
2477,S,4906
2488,S,4948
2380,S,4937
2478,S,4973
2525,S,4866
2433,S,4868
2537,S,4902
2534,S,4843
2501,S,4889
2471,S,4874
2479,S,4951
2526,S,4935
2527,S,4893
2489,S,4908
2482,S,4864
2381,S,4892
2438,S,4872
2490,S,4975
2527,S,4964
2480,S,4945
2502,S,4920
2434,S,4902
2472,S,4914
2535,S,4887
2483,S,4932
2528,S,4938
2528,S,4905
2382,S,4921
2503,S,4947
2481,S,4914
2491,S,4903
2439,S,4898
2529,S,4965
2536,S,4935
2473,S,4912
2383,S,4946
2529,S,4917
2435,S,4877
2530,S,4946
2504,S,4920
2384,S,4964
2440,S,4920
2492,S,4908
2484,S,4849
2474,S,4906
2537,S,4898
