
episode,successRate,timeRemaining
2038,S,4999
2100,S,4857
2101,S,4999
2130,S,4809
2131,S,4999
2065,S,4930
2066,S,4999
2079,S,4859
2080,S,4999
2059,S,4905
2060,S,4999
2064,S,4825
2065,S,4999
2025,S,4851
2048,S,4837
2026,S,4999
2049,S,4999
2039,S,4901
2040,S,4999
2067,S,4953
2068,S,4999
2052,S,4708
2053,S,4999
2019,S,4784
2020,S,4999
2069,S,4955
2070,S,4999
2050,S,4904
2061,S,4875
2051,S,4999
2062,S,4999
2102,S,4821
2103,S,4999
2081,S,4846
2082,S,4999
2011,S,4717
2012,S,4999
2052,S,4938
2027,S,4841
2053,S,4999
2028,S,4999
2132,S,4777
2133,S,4999
2021,S,4884
2022,S,4999
2066,S,4797
2067,S,4999
2063,S,4909
2064,S,4999
2029,S,4969
2030,S,4999
2054,S,4825
2055,S,4999
2041,S,4808
2042,S,4999
2134,S,4956
2135,S,4999
2068,S,4937
2069,S,4999
2104,S,4865
2105,S,4999
2071,S,4807
2072,S,4999
2023,S,4909
2024,S,4999
2013,S,4856
2014,S,4999
2073,S,4949
2074,S,4999
2054,S,4852
2055,S,4999
2025,S,4920
2026,S,4999
2065,S,4842
2066,S,4999
2083,S,4774
2084,S,4999
2031,S,4841
2032,S,4999
2056,S,4821
2057,S,4999
2015,S,4876
2016,S,4999
2067,S,4915
2068,S,4999
2136,S,4742
2137,S,4999
2106,S,4778
2107,S,4999
2056,S,4834
2057,S,4999
2085,S,4873
2086,S,4999
2017,S,4931
2018,S,4999
2033,S,4851
2034,S,4999
2027,S,4831
2028,S,4999
2058,S,4868
2059,S,4999
2043,S,4665
2069,S,4897
2044,S,4999
2070,S,4999
2058,S,4932
2059,S,4999
2019,S,4849
2020,S,4999
2087,S,4819
2088,S,4999
2029,S,4833
2030,S,4999
2138,S,4778
2139,S,4999
2035,S,4813
2036,S,4999
2071,S,4847
2072,S,4999
2108,S,4752
2109,S,4999
2075,S,4564
2076,S,4999
2037,S,4943
2038,S,4999
2060,S,4794
2061,S,4999
2045,S,4770
2046,S,4999
2060,S,4713
2061,S,4999
2073,S,4883
2074,S,4999
2140,S,4852
2141,S,4999
2062,S,4897
2063,S,4999
2110,S,4833
2111,S,4999
2021,S,4750
2022,S,4999
2039,S,4856
2040,S,4999
2047,S,4821
2048,S,4999
2089,S,4705
2090,S,4999
2075,S,4855
2076,S,4999
2077,S,4770
2078,S,4999
2142,S,4855
2143,S,4999
2062,S,4808
2063,S,4999
2041,S,4888
2042,S,4999
2049,S,4898
2050,S,4999
2031,S,4615
2032,S,4999
2144,S,4922
2145,S,4999
2023,S,4809
2024,S,4999
2112,S,4797
2113,S,4999
2064,S,4757
2065,S,4999
2091,S,4855
2092,S,4999
2077,S,4841
2078,S,4999
2043,S,4887
2044,S,4999
2114,S,4970
2093,S,4979
2115,S,4999
2094,S,4999
2025,S,4926
2026,S,4999
2064,S,4818
2065,S,4999
2146,S,4866
2147,S,4999
2079,S,4749
2080,S,4999
2095,S,4887
2096,S,4999
2051,S,4807
2052,S,4999
2033,S,4795
2034,S,4999
2148,S,4895
2149,S,4999
2045,S,4812
2046,S,4999
2079,S,4781
2080,S,4999
2081,S,4856
2082,S,4999
2066,S,4732
2067,S,4999
2053,S,4875
2054,S,4999
2027,S,4766
2028,S,4999
2116,S,4728
2035,S,4873
2117,S,4999
2066,S,4782
2036,S,4999
2067,S,4999
2097,S,4821
2098,S,4999
2047,S,4879
2048,S,4999
2068,S,4930
2069,S,4999
2081,S,4868
2082,S,4999
2068,S,4891
2069,S,4999
2118,S,4884
2119,S,4999
2150,S,4776
2151,S,4999
2037,S,4860
2038,S,4999
2055,S,4834
2056,S,4999
2070,S,4928
2071,S,4999
2083,S,4809
2084,S,4999
2120,S,4937
2121,S,4999
2083,S,4871
2084,S,4999
2049,S,4821
2050,S,4999
2152,S,4902
2153,S,4999
2039,S,4896
2040,S,4999
2041,S,4994
2042,S,4999
2029,S,4737
2030,S,4999
2070,S,4822
2071,S,4999
2085,S,4897
2086,S,4999
2099,S,4745
2100,S,4999
2072,S,4842
2073,S,4999
2043,S,4942
2044,S,4999
2154,S,4895
2155,S,4999
2122,S,4809
2123,S,4999
2085,S,4831
2086,S,4999
2101,S,4904
2102,S,4999
2057,S,4748
2058,S,4999
2031,S,4859
2032,S,4999
2051,S,4808
2052,S,4999
2059,S,4986
2045,S,4902
2060,S,4999
2046,S,4999
2072,S,4846
2156,S,4922
2073,S,4999
2157,S,4999
2087,S,4843
2088,S,4999
2074,S,4843
2075,S,4999
2087,S,4881
2088,S,4999
2124,S,4868
2125,S,4999
2089,S,4914
2090,S,4999
2158,S,4885
2159,S,4999
2033,S,4811
2034,S,4999
2053,S,4796
2054,S,4999
2160,S,4914
2161,S,4999
2091,S,4890
2092,S,4999
2074,S,4792
2075,S,4999
2089,S,4865
2090,S,4999
2103,S,4738
2104,S,4999
2076,S,4823
2077,S,4999
2061,S,4761
2062,S,4999
2126,S,4803
2127,S,4999
2128,S,4983
2129,S,4999
2078,S,4899
2079,S,4999
2162,S,4832
2163,S,4999
2130,S,4911
2131,S,4999
2035,S,4770
2036,S,4999
2093,S,4797
2094,S,4999
2080,S,4907
2081,S,4999
2063,S,4815
2064,S,4999
2091,S,4781
2092,S,4999
2076,S,4756
2077,S,4999
2065,S,4943
2066,S,4999
2132,S,4910
2133,S,4999
2078,S,4967
2079,S,4999
2105,S,4718
2106,S,4999
2055,S,4684
2056,S,4999
2095,S,4858
2164,S,4820
2096,S,4999
2165,S,4999
2082,S,4834
2083,S,4999
2037,S,4811
2038,S,4999
2080,S,4887
2081,S,4999
2067,S,4874
2068,S,4999
2107,S,4870
2108,S,4999
2166,S,4907
2167,S,4999
2093,S,4771
2094,S,4999
2039,S,4928
2040,S,4999
2134,S,4814
2135,S,4999
2057,S,4837
2058,S,4999
2069,S,4922
2070,S,4999
2084,S,4882
2085,S,4999
2097,S,4843
2098,S,4999
2086,S,4990
2087,S,4999
2082,S,4867
2083,S,4999
2136,S,4919
2137,S,4999
2168,S,4880
2169,S,4999
2084,S,4947
2085,S,4999
2041,S,4877
2042,S,4999
2109,S,4837
2110,S,4999
2095,S,4826
2096,S,4999
2071,S,4819
2072,S,4999
2047,S,4122
2048,S,4999
2170,S,4894
2171,S,4999
2043,S,4900
2044,S,4999
2086,S,4864
2087,S,4999
2088,S,4787
2089,S,4999
2111,S,4855
2112,S,4999
2172,S,4929
2173,S,4999
2099,S,4743
2100,S,4999
2059,S,4688
2060,S,4999
2073,S,4873
2074,S,4999
2097,S,4844
2098,S,4999
2045,S,4870
2046,S,4999
2138,S,4728
2139,S,4999
2070,S,2366
2071,S,4999
2113,S,4872
2114,S,4999
2049,S,4792
2050,S,4999
2088,S,4820
2089,S,4999
2061,S,4860
2062,S,4999
2101,S,4833
2102,S,4999
2174,S,4805
2175,S,4999
2090,S,4745
2091,S,4999
2075,S,4740
2076,S,4999
2047,S,4768
2048,S,4999
2072,S,4800
2073,S,4999
2099,S,4722
2100,S,4999
2103,S,4855
2104,S,4999
2115,S,4781
2116,S,4999
2051,S,4789
2052,S,4999
2063,S,4829
2064,S,4999
2140,S,4719
2141,S,4999
2090,S,4785
2091,S,4999
2092,S,4856
2093,S,4999
2101,S,4925
2102,S,4999
2049,S,4900
2050,S,4999
2105,S,4893
2106,S,4999
2053,S,4899
2054,S,4999
2176,S,4741
2177,S,4999
2065,S,4893
2066,S,4999
2142,S,4888
2143,S,4999
2074,S,4830
2075,S,4999
2144,S,4956
2145,S,4999
2077,S,4775
2078,S,4999
2103,S,4821
2104,S,4999
2079,S,4942
2080,S,4999
2076,S,4882
2077,S,4999
2055,S,4839
2056,S,4999
2051,S,4796
2052,S,4999
2094,S,4767
2095,S,4999
2117,S,4725
2118,S,4999
2092,S,4730
2093,S,4999
2096,S,4961
2097,S,4999
2107,S,4785
2108,S,4999
2057,S,4937
2058,S,4999
2067,S,4778
2068,S,4999
2146,S,4794
2147,S,4999
2105,S,4851
2106,S,4999
2107,S,4944
2108,S,4999
2098,S,4863
2099,S,4999
2178,S,4656
2179,S,4999
2053,S,4791
2054,S,4999
2081,S,4766
2082,S,4999
2094,S,4810
2095,S,4999
2100,S,4955
2101,S,4999
2119,S,4747
2120,S,4999
2083,S,4949
2084,S,4999
2109,S,4767
2110,S,4999
2078,S,4701
2079,S,4999
2059,S,4749
2060,S,4999
2109,S,4859
2110,S,4999
2069,S,4741
2102,S,4895
2070,S,4999
2103,S,4999
2148,S,4769
2149,S,4999
2085,S,4856
2086,S,4999
2180,S,4775
2181,S,4999
2104,S,4908
2105,S,4999
2080,S,4857
2081,S,4999
2096,S,4787
2097,S,4999
2150,S,4906
2151,S,4999
2111,S,4844
2112,S,4999
2121,S,4760
2122,S,4999
2087,S,4905
2088,S,4999
2113,S,4967
2114,S,4999
2111,S,4764
2112,S,4999
2061,S,4781
2062,S,4999
2055,S,4678
2082,S,4903
2056,S,4999
2083,S,4999
2152,S,4883
2153,S,4999
2106,S,4860
2107,S,4999
2071,S,4757
2072,S,4999
2182,S,4832
2183,S,4999
2154,S,4976
2155,S,4999
2098,S,4850
2099,S,4999
2108,S,4960
2109,S,4999
2184,S,4945
2185,S,4999
2123,S,4850
2124,S,4999
2084,S,4824
2085,S,4999
2115,S,4789
2116,S,4999
2156,S,4852
2157,S,4999
2089,S,4770
2090,S,4999
2186,S,4898
2187,S,4999
2113,S,4772
2114,S,4999
2117,S,4963
2118,S,4999
2119,S,4983
2120,S,4999
2073,S,4793
2074,S,4999
2063,S,4745
2064,S,4999
2057,S,4745
2058,S,4999
2125,S,4851
2126,S,4999
2110,S,4797
2111,S,4999
2100,S,4775
2101,S,4999
2127,S,4942
2128,S,4999
2091,S,4862
2092,S,4999
2065,S,4902
2066,S,4999
2188,S,4846
2189,S,4999
2121,S,4870
2122,S,4999
2158,S,4794
2159,S,4999
2102,S,4859
2103,S,4999
2115,S,4767
2116,S,4999
2123,S,4916
2124,S,4999
2075,S,4791
2076,S,4999
2112,S,4795
2113,S,4999
2086,S,4691
2087,S,4999
2093,S,4829
2094,S,4999
2104,S,4888
2105,S,4999
2059,S,4714
2060,S,4999
2067,S,4798
2068,S,4999
2190,S,4802
2191,S,4999
2160,S,4844
2161,S,4999
2129,S,4759
2130,S,4999
2114,S,4900
2115,S,4999
2061,S,4933
2062,S,4999
2125,S,4834
2126,S,4999
2077,S,4781
2078,S,4999
2069,S,4857
2070,S,4999
2095,S,4802
2096,S,4999
2131,S,4856
2132,S,4999
2063,S,4894
2064,S,4999
2088,S,4767
2089,S,4999
2106,S,4815
2107,S,4999
2127,S,4878
2128,S,4999
2117,S,4689
2118,S,4999
2116,S,4814
2117,S,4999
2090,S,4929
2091,S,4999
2065,S,4922
2066,S,4999
2162,S,4763
2163,S,4999
2071,S,4901
2072,S,4999
2097,S,4895
2098,S,4999
2192,S,4712
2193,S,4999
2164,S,4941
2165,S,4999
2079,S,4818
2080,S,4999
2108,S,4857
2109,S,4999
2129,S,4826
2130,S,4999
2119,S,4819
2120,S,4999
2099,S,4871
2100,S,4999
2133,S,4731
2134,S,4999
2092,S,4804
2093,S,4999
2081,S,4867
2082,S,4999
2131,S,4920
2132,S,4999
2110,S,4850
2111,S,4999
2121,S,4920
2122,S,4999
2067,S,4771
2068,S,4999
2094,S,4962
2095,S,4999
2118,S,4742
2119,S,4999
2073,S,4732
2074,S,4999
2135,S,4882
2136,S,4999
2133,S,4874
2134,S,4999
2083,S,4860
2084,S,4999
2101,S,4809
2102,S,4999
2166,S,4710
2194,S,4700
2167,S,4999
2120,S,4880
2195,S,4999
2121,S,4999
2112,S,4865
2113,S,4999
2123,S,4848
2124,S,4999
2135,S,4933
2136,S,4999
2085,S,4911
2086,S,4999
2196,S,4911
2197,S,4999
2103,S,4894
2104,S,4999
2096,S,4780
2097,S,4999
2069,S,4776
2070,S,4999
2075,S,4793
2076,S,4999
2122,S,4859
2123,S,4999
2137,S,4905
2125,S,4880
2138,S,4999
2126,S,4999
2098,S,4932
2099,S,4999
2198,S,4911
2199,S,4999
2137,S,4768
2138,S,4999
2114,S,4809
2115,S,4999
2127,S,4947
2128,S,4999
2071,S,4901
2072,S,4999
2087,S,4873
2088,S,4999
2168,S,4777
2169,S,4999
2100,S,4921
2101,S,4999
2129,S,4943
2130,S,4999
2139,S,4824
2140,S,4999
2141,S,4989
2142,S,4999
2105,S,4758
2106,S,4999
2124,S,4796
2125,S,4999
2089,S,4855
2090,S,4999
2200,S,4773
2201,S,4999
2131,S,4810
2132,S,4999
2139,S,4735
2140,S,4999
2202,S,4955
2203,S,4999
2116,S,4729
2117,S,4999
2102,S,4782
2103,S,4999
2170,S,4750
2171,S,4999
2073,S,4715
2074,S,4999
2077,S,4624
2078,S,4999
2075,S,4973
2076,S,4999
2143,S,4814
2144,S,4999
2107,S,4816
2108,S,4999
2126,S,4793
2172,S,4920
2173,S,4999
2127,S,4999
2145,S,4961
2146,S,4999
2091,S,4786
2092,S,4999
2174,S,4947
2175,S,4999
2176,S,4993
2177,S,4999
2079,S,4865
2080,S,4999
2204,S,4806
2205,S,4999
2133,S,4790
2134,S,4999
2104,S,4807
2105,S,4999
2178,S,4928
2179,S,4999
2077,S,4822
2078,S,4999
2141,S,4732
2142,S,4999
2118,S,4740
2119,S,4999
2079,S,4962
2080,S,4999
2093,S,4821
2094,S,4999
2109,S,4748
2110,S,4999
2128,S,4757
2147,S,4761
2129,S,4999
2148,S,4999
2111,S,4970
2112,S,4999
2135,S,4838
2136,S,4999
2106,S,4836
2107,S,4999
2143,S,4893
2144,S,4999
2180,S,4822
2181,S,4999
2137,S,4942
2138,S,4999
2081,S,4845
2082,S,4999
2120,S,4837
2121,S,4999
2206,S,4752
2207,S,4999
2113,S,4903
2114,S,4999
2081,S,4712
2082,S,4999
2115,S,4971
2116,S,4999
2139,S,4938
2140,S,4999
2149,S,4851
2150,S,4999
2095,S,4768
2096,S,4999
2108,S,4832
2141,S,4947
2109,S,4999
2142,S,4999
2122,S,4883
2123,S,4999
2182,S,4840
2183,S,4999
2145,S,4784
2146,S,4999
2130,S,4751
2131,S,4999
2083,S,4875
2084,S,4999
2083,S,4832
2084,S,4999
2151,S,4883
2152,S,4999
2124,S,4936
2125,S,4999
2208,S,4821
2209,S,4999
2143,S,4904
2144,S,4999
2145,S,4910
2146,S,4999
2110,S,4810
2111,S,4999
2117,S,4740
2118,S,4999
2112,S,4981
2113,S,4999
2085,S,4830
2086,S,4999
2097,S,4740
2098,S,4999
2184,S,4790
2185,S,4999
2210,S,4835
2211,S,4999
2132,S,4803
2133,S,4999
2114,S,4932
2115,S,4999
2087,S,4953
2088,S,4999
2089,S,4983
2090,S,4999
2085,S,4748
2086,S,4999
2153,S,4742
2154,S,4999
2212,S,4900
2213,S,4999
2147,S,4679
2148,S,4999
2126,S,4706
2127,S,4999
2116,S,4869
2117,S,4999
2147,S,4767
2148,S,4999
2214,S,4926
2215,S,4999
2099,S,4809
2100,S,4999
2134,S,4815
2135,S,4999
2119,S,4764
2120,S,4999
2186,S,4785
2187,S,4999
2087,S,4844
2088,S,4999
2128,S,4894
2129,S,4999
2091,S,4818
2092,S,4999
2149,S,4907
2150,S,4999
2155,S,4754
2156,S,4999
2121,S,4847
2122,S,4999
2149,S,4773
2150,S,4999
2118,S,4811
2119,S,4999
2216,S,4816
2217,S,4999
2188,S,4849
2189,S,4999
2101,S,4813
2089,S,4845
2102,S,4999
2090,S,4999
2123,S,4942
2124,S,4999
2157,S,4926
2158,S,4999
2136,S,4761
2137,S,4999
2151,S,4828
2152,S,4999
2093,S,4775
2094,S,4999
2151,S,4889
2152,S,4999
2218,S,4856
2125,S,4899
2219,S,4999
2126,S,4999
2159,S,4879
2160,S,4999
2091,S,4847
2092,S,4999
2138,S,4896
2120,S,4819
2139,S,4999
2121,S,4999
2095,S,4924
2096,S,4999
2153,S,4925
2154,S,4999
2220,S,4962
2221,S,4999
2130,S,4685
2131,S,4999
2122,S,4984
2123,S,4999
2190,S,4784
2191,S,4999
2140,S,4930
2141,S,4999
2103,S,4764
2104,S,4999
2093,S,4916
2094,S,4999
2127,S,4884
2128,S,4999
2124,S,4921
2125,S,4999
2153,S,4800
2154,S,4999
2222,S,4860
2223,S,4999
2155,S,4846
2156,S,4999
2192,S,4855
2193,S,4999
2097,S,4774
2161,S,4763
2098,S,4999
2162,S,4999
2132,S,4776
2133,S,4999
2157,S,4910
2158,S,4999
2099,S,4969
2100,S,4999
2105,S,4805
2106,S,4999
2163,S,4952
2164,S,4999
2165,S,4973
2166,S,4999
2155,S,4793
2156,S,4999
2126,S,4770
2127,S,4999
2134,S,4906
2135,S,4999
2095,S,4740
2096,S,4999
2142,S,4712
2143,S,4999
2129,S,4671
2130,S,4999
2159,S,4821
2160,S,4999
2224,S,4706
2225,S,4999
2128,S,4881
2129,S,4999
2101,S,4794
2102,S,4999
2157,S,4847
2158,S,4999
2131,S,4925
2132,S,4999
2103,S,4973
2104,S,4999
2144,S,4845
2145,S,4999
2133,S,4965
2134,S,4999
2167,S,4777
2168,S,4999
2097,S,4811
2098,S,4999
2107,S,4738
2108,S,4999
2226,S,4903
2227,S,4999
2159,S,4920
2160,S,4999
2136,S,4780
2137,S,4999
2161,S,4874
2162,S,4999
2194,S,4628
2195,S,4999
2169,S,4949
2170,S,4999
2228,S,4945
2229,S,4999
2130,S,4833
2131,S,4999
2196,S,4937
2197,S,4999
2171,S,4951
2172,S,4999
2230,S,4951
2231,S,4999
2109,S,4860
2110,S,4999
2135,S,4841
2136,S,4999
2099,S,4832
2100,S,4999
2163,S,4852
2164,S,4999
2161,S,4834
2162,S,4999
2105,S,4778
2106,S,4999
2163,S,4962
2164,S,4999
2107,S,4942
2108,S,4999
2173,S,4827
2174,S,4999
2138,S,4747
2139,S,4999
2101,S,4891
2102,S,4999
2146,S,4697
2147,S,4999
2132,S,4778
2133,S,4999
2232,S,4804
2233,S,4999
2198,S,4781
2199,S,4999
2165,S,4896
2166,S,4999
2165,S,4803
2166,S,4999
2137,S,4783
2138,S,4999
2103,S,4871
2104,S,4999
2200,S,4909
2201,S,4999
2167,S,4877
2168,S,4999
2111,S,4679
2112,S,4999
2109,S,4762
2110,S,4999
2175,S,4787
2176,S,4999
2234,S,4788
2235,S,4999
2148,S,4752
2149,S,4999
2113,S,4927
2114,S,4999
2140,S,4722
2141,S,4999
2134,S,4751
2135,S,4999
2139,S,4780
2140,S,4999
2167,S,4771
2168,S,4999
2105,S,4769
2106,S,4999
2111,S,4830
2112,S,4999
2169,S,4782
2170,S,4999
2150,S,4857
2151,S,4999
2202,S,4726
2203,S,4999
2177,S,4787
2178,S,4999
2142,S,4850
2143,S,4999
2136,S,4832
2137,S,4999
2236,S,4774
2237,S,4999
2141,S,4833
2142,S,4999
2115,S,4776
2116,S,4999
2204,S,4910
2205,S,4999
2144,S,4918
2145,S,4999
2107,S,4839
2108,S,4999
2171,S,4855
2117,S,4950
2172,S,4999
2118,S,4999
2138,S,4899
2139,S,4999
2179,S,4863
2180,S,4999
2113,S,4796
2114,S,4999
2143,S,4884
2144,S,4999
2140,S,4943
2141,S,4999
2109,S,4908
2110,S,4999
2238,S,4856
2239,S,4999
2146,S,4887
2147,S,4999
2152,S,4764
2153,S,4999
2145,S,4957
2146,S,4999
2181,S,4914
2182,S,4999
2169,S,4655
2170,S,4999
2119,S,4860
2120,S,4999
2142,S,4921
2143,S,4999
2183,S,4960
2184,S,4999
2115,S,4889
2116,S,4999
2206,S,4795
2207,S,4999
2111,S,4888
2112,S,4999
2154,S,4906
2155,S,4999
2173,S,4801
2174,S,4999
2147,S,4890
2148,S,4999
2171,S,4894
2172,S,4999
2148,S,4845
2240,S,4841
2149,S,4999
2241,S,4999
2117,S,4876
2118,S,4999
2144,S,4860
2145,S,4999
2173,S,4935
2174,S,4999
2185,S,4841
2186,S,4999
2121,S,4823
2122,S,4999
2208,S,4831
2209,S,4999
2149,S,4879
2150,S,4999
2113,S,4845
2114,S,4999
2242,S,4884
2243,S,4999
2175,S,4930
2176,S,4999
2150,S,4827
2151,S,4999
2156,S,4778
2157,S,4999
2175,S,4783
2176,S,4999
2151,S,4883
2152,S,4999
2210,S,4864
2211,S,4999
2119,S,4791
2120,S,4999
2115,S,4848
2116,S,4999
2146,S,4786
2147,S,4999
2187,S,4805
2188,S,4999
2177,S,4874
2178,S,4999
2123,S,4761
2124,S,4999
2244,S,4794
2245,S,4999
2177,S,4796
2178,S,4999
2117,S,4916
2118,S,4999
2148,S,4917
2149,S,4999
2158,S,4805
2159,S,4999
2153,S,4802
2154,S,4999
2246,S,4903
2247,S,4999
2152,S,4747
2153,S,4999
2212,S,4780
2213,S,4999
2154,S,4970
2155,S,4999
2125,S,4831
2126,S,4999
2119,S,4855
2120,S,4999
2248,S,4922
2249,S,4999
2121,S,4748
2122,S,4999
2150,S,4844
2151,S,4999
2179,S,4780
2180,S,4999
2160,S,4817
2161,S,4999
2152,S,4917
2153,S,4999
2155,S,4820
2156,S,4999
2123,S,4897
2124,S,4999
2250,S,4893
2251,S,4999
2156,S,4842
2157,S,4999
2179,S,4712
2180,S,4999
2181,S,4878
2182,S,4999
2127,S,4813
2128,S,4999
2121,S,4805
2157,S,4912
2122,S,4999
2158,S,4999
2214,S,4761
2215,S,4999
2252,S,4914
2253,S,4999
2216,S,4989
2217,S,4999
2123,S,4982
2124,S,4999
2162,S,4846
2163,S,4999
2154,S,4833
2155,S,4999
2129,S,4903
2130,S,4999
2125,S,4927
2126,S,4999
2159,S,4902
2183,S,4863
2160,S,4999
2184,S,4999
2218,S,4911
2219,S,4999
2158,S,4797
2159,S,4999
2160,S,4986
2161,S,4999
2254,S,4843
2255,S,4999
2181,S,4757
2182,S,4999
2164,S,4834
2165,S,4999
2156,S,4876
2157,S,4999
2256,S,4971
2257,S,4999
2185,S,4892
2186,S,4999
2187,S,4997
2188,S,4999
2127,S,4875
2128,S,4999
2125,S,4700
2126,S,4999
2131,S,4799
2132,S,4999
2161,S,4808
2220,S,4815
2162,S,4999
2221,S,4999
2189,S,4281
2190,S,4999
2129,S,4912
2130,S,4999
2163,S,4971
2164,S,4999
2183,S,4855
2184,S,4999
2158,S,4833
2159,S,4999
2258,S,4830
2259,S,4999
2189,S,4835
2190,S,4999
2185,S,4952
2186,S,4999
2191,S,4914
2192,S,4999
2162,S,4752
2163,S,4999
2131,S,4896
2132,S,4999
2166,S,4748
2167,S,4999
2127,S,4773
2128,S,4999
2133,S,4961
2134,S,4999
2222,S,4820
2223,S,4999
2260,S,4828
2261,S,4999
2187,S,4831
2188,S,4999
2262,S,4982
2263,S,4999
2133,S,4729
2134,S,4999
2189,S,4986
2193,S,4821
2190,S,4999
2194,S,4999
2164,S,4826
2165,S,4999
2191,S,4787
2192,S,4999
2168,S,4834
2169,S,4999
2129,S,4836
2130,S,4999
2160,S,4742
2161,S,4999
2224,S,4852
2225,S,4999
2166,S,4949
2167,S,4999
2226,S,4996
2227,S,4999
2135,S,4865
2136,S,4999
2228,S,4916
2229,S,4999
2131,S,4897
2132,S,4999
2135,S,4728
2136,S,4999
2137,S,4947
2138,S,4999
2193,S,4840
2194,S,4999
2170,S,4852
2171,S,4999
2168,S,4866
2169,S,4999
2139,S,4986
2191,S,4800
2140,S,4999
2192,S,4999
2264,S,4780
2265,S,4999
2162,S,4824
2163,S,4999
2133,S,4888
2134,S,4999
2230,S,4866
2231,S,4999
2195,S,4707
2196,S,4999
2170,S,4880
2171,S,4999
2195,S,4855
2196,S,4999
2232,S,4948
2233,S,4999
2197,S,4955
2198,S,4999
2135,S,4880
2136,S,4999
2172,S,4801
2173,S,4999
2137,S,4761
2266,S,4818
2138,S,4999
2267,S,4999
2268,S,4994
2269,S,4999
2234,S,4923
2235,S,4999
2164,S,4810
2172,S,4894
2165,S,4999
2173,S,4999
2193,S,4728
2194,S,4999
2141,S,4727
2142,S,4999
2199,S,4829
2200,S,4999
2139,S,4876
2140,S,4999
2270,S,4872
2271,S,4999
2174,S,4810
2175,S,4999
2137,S,4799
2138,S,4999
2197,S,4744
2198,S,4999
2236,S,4809
2237,S,4999
2201,S,4899
2176,S,4973
2202,S,4999
2177,S,4999
2139,S,4968
2140,S,4999
2141,S,4898
2142,S,4999
2143,S,4836
2144,S,4999
2195,S,4823
2196,S,4999
2174,S,4739
2175,S,4999
2166,S,4734
2167,S,4999
2145,S,4933
2146,S,4999
2199,S,4882
2200,S,4999
2141,S,4851
2142,S,4999
2238,S,4831
2239,S,4999
2203,S,4808
2204,S,4999
2178,S,4804
2179,S,4999
2272,S,4710
2273,S,4999
2197,S,4819
2198,S,4999
2274,S,4959
2275,S,4999
2180,S,4929
2181,S,4999
2147,S,4818
2148,S,4999
2205,S,4902
2206,S,4999
2168,S,4785
2169,S,4999
2143,S,4712
2144,S,4999
2276,S,4941
2277,S,4999
2201,S,4763
2202,S,4999
2240,S,4820
2241,S,4999
2278,S,4972
2199,S,4878
2279,S,4999
2200,S,4999
2207,S,4947
2208,S,4999
2143,S,4794
2144,S,4999
2182,S,4855
2183,S,4999
2170,S,4859
2171,S,4999
2280,S,4904
2281,S,4999
2145,S,4859
2146,S,4999
2209,S,4892
2210,S,4999
2184,S,4952
2185,S,4999
2145,S,4875
2146,S,4999
2149,S,4778
2150,S,4999
2176,S,4538
2177,S,4999
2242,S,4785
2243,S,4999
2178,S,4975
2179,S,4999
2147,S,4867
2148,S,4999
2203,S,4755
2147,S,4911
2204,S,4999
2148,S,4999
2201,S,4751
2202,S,4999
2211,S,4855
2212,S,4999
2151,S,4892
2152,S,4999
2172,S,4803
2173,S,4999
2244,S,4925
2245,S,4999
2186,S,4767
2187,S,4999
2149,S,4875
2150,S,4999
2282,S,4720
2283,S,4999
2213,S,4867
2214,S,4999
2153,S,4856
2154,S,4999
2149,S,4818
2150,S,4999
2180,S,4797
2203,S,4829
2181,S,4999
2204,S,4999
2174,S,4855
2175,S,4999
2205,S,4786
2206,S,4999
2246,S,4837
2247,S,4999
2248,S,4966
2249,S,4999
2182,S,4928
2183,S,4999
2188,S,4848
2189,S,4999
2215,S,4858
2216,S,4999
2151,S,4817
2152,S,4999
2176,S,4871
2177,S,4999
2207,S,4884
2208,S,4999
2250,S,4921
2251,S,4999
2151,S,4844
2284,S,4802
2152,S,4999
2285,S,4999
2205,S,4832
2206,S,4999
2155,S,4799
2156,S,4999
2165,S,3178
2166,S,4999
2178,S,4932
2179,S,4999
2153,S,4902
2154,S,4999
2286,S,4920
2287,S,4999
2209,S,4893
2210,S,4999
2184,S,4816
2185,S,4999
2153,S,4894
2154,S,4999
2186,S,4987
2187,S,4999
2217,S,4797
2218,S,4999
2190,S,4765
2191,S,4999
2155,S,4877
2156,S,4999
2180,S,4857
2181,S,4999
2167,S,4816
2168,S,4999
2207,S,4742
2208,S,4999
2157,S,4914
2158,S,4999
2252,S,4714
2253,S,4999
2188,S,4831
2189,S,4999
2155,S,4813
2156,S,4999
2219,S,4838
2220,S,4999
2211,S,4773
2212,S,4999
2157,S,4955
2158,S,4999
2157,S,4676
2158,S,4999
2288,S,4713
2289,S,4999
2190,S,4917
2191,S,4999
2192,S,4779
2193,S,4999
2169,S,4785
2170,S,4999
2254,S,4825
2255,S,4999
2159,S,4802
2160,S,4999
2213,S,4851
2214,S,4999
2182,S,4722
2183,S,4999
2209,S,4772
2210,S,4999
2194,S,4882
2159,S,4834
2195,S,4999
2160,S,4999
2215,S,4969
2216,S,4999
2256,S,4919
2257,S,4999
2192,S,4818
2193,S,4999
2161,S,4917
2162,S,4999
2221,S,4723
2222,S,4999
2211,S,4894
2212,S,4999
2159,S,4745
2160,S,4999
2194,S,4924
2195,S,4999
2290,S,4736
2291,S,4999
2292,S,4973
2293,S,4999
2258,S,4863
