
episode,successRate,timeRemaining
189,S,4955
189,S,4963
170,S,4957
171,S,4983
190,S,4943
172,S,4951
191,S,4926
192,S,4978
193,S,4986
173,S,4910
194,S,4983
216,S,4371
174,S,4952
175,S,4987
217,S,4950
195,S,4946
176,S,4991
218,S,4963
177,S,4953
196,S,4939
178,S,4980
219,S,4961
179,S,4983
197,S,4954
180,S,4958
198,S,4904
199,S,4917
200,S,4988
201,S,4984
202,S,4990
220,S,4723
221,S,4924
222,S,4952
203,S,4805
204,S,4959
223,S,4909
205,S,4954
206,S,4972
207,S,4961
208,S,4906
209,S,4894
210,S,4953
161,S,4959
162,S,4985
211,S,4950
163,S,4964
164,S,4934
212,S,4882
165,S,4958
213,S,4928
166,S,4946
167,S,4970
168,S,4993
169,S,4989
170,S,4911
171,S,4971
172,S,4961
173,S,4968
174,S,4897
175,S,4986
176,S,4945
177,S,4983
214,S,4383
178,S,4810
215,S,4671
216,S,4926
217,S,4987
218,S,4976
219,S,4930
220,S,4960
181,S,2790
221,S,4949
182,S,4919
222,S,4947
183,S,4930
184,S,4972
223,S,4872
185,S,4930
186,S,4939
187,S,4958
188,S,4957
220,S,4952
221,S,4944
222,S,4978
223,S,4908
224,S,4850
225,S,4950
226,S,4975
227,S,4957
224,S,4041
225,S,4961
226,S,4929
227,S,4927
228,S,4963
229,S,4752
230,S,4891
231,S,4935
232,S,4851
189,S,3422
190,S,4932
191,S,4981
233,S,4874
192,S,4938
193,S,4933
194,S,4967
191,S,4925
234,S,4570
235,S,4946
236,S,4898
228,S,3284
237,S,4935
229,S,4959
230,S,4982
238,S,4937
239,S,4971
240,S,4910
231,S,4818
241,S,4871
232,S,4913
242,S,4908
225,S,4916
233,S,4746
226,S,4983
234,S,4941
235,S,4952
236,S,4871
237,S,4958
238,S,4943
180,S,4593
181,S,4946
182,S,4943
183,S,4929
184,S,4947
196,S,4936
193,S,4956
194,S,4975
195,S,4923
196,S,4935
197,S,4932
198,S,4883
199,S,4906
200,S,4934
201,S,4908
202,S,4916
203,S,4943
204,S,4970
228,S,4962
244,S,4760
205,S,4835
206,S,4941
229,S,4734
230,S,4951
231,S,4914
245,S,4580
232,S,4934
233,S,4956
246,S,4913
247,S,4916
234,S,4864
235,S,4975
248,S,4926
249,S,4892
250,S,4919
236,S,4788
251,S,4985
252,S,4958
240,S,4340
241,S,4984
253,S,4952
237,S,4898
238,S,4937
254,S,4932
239,S,4946
240,S,4948
242,S,4801
241,S,4991
242,S,4950
243,S,4955
243,S,4873
244,S,4918
244,S,4806
245,S,4917
246,S,4918
247,S,4929
186,S,4950
187,S,4991
188,S,4933
189,S,4960
190,S,4956
197,S,1987
198,S,4929
191,S,4775
199,S,4794
200,S,4595
201,S,4981
202,S,4960
203,S,4959
204,S,4966
205,S,4959
206,S,4963
207,S,4893
208,S,4968
209,S,4895
208,S,4906
209,S,4988
210,S,4973
211,S,4937
212,S,4975
213,S,4960
214,S,4933
215,S,4911
216,S,4965
217,S,4990
218,S,4924
219,S,4890
220,S,4963
245,S,574
246,S,4977
221,S,4918
222,S,4941
223,S,4912
256,S,4980
257,S,4881
224,S,4873
225,S,4960
258,S,4916
226,S,4943
227,S,4927
259,S,4877
260,S,4889
228,S,4644
249,S,4823
250,S,4865
261,S,4367
193,S,4992
251,S,4749
194,S,4946
262,S,4925
252,S,4930
263,S,4971
195,S,4940
253,S,4966
264,S,4923
196,S,4908
254,S,4892
197,S,4953
255,S,4973
256,S,4970
257,S,4936
210,S,452
211,S,4958
212,S,4948
213,S,4969
214,S,4951
229,S,3895
230,S,4983
215,S,4937
265,S,4386
216,S,4903
266,S,4977
217,S,4950
218,S,4964
258,S,4450
231,S,4778
259,S,4940
232,S,4949
267,S,4806
268,S,4960
219,S,4837
220,S,4893
221,S,4966
222,S,4943
269,S,4789
223,S,4993
224,S,4983
225,S,4948
270,S,4890
226,S,4906
271,S,4890
227,S,4925
272,S,4949
228,S,4962
229,S,4910
248,S,4852
249,S,4935
250,S,4957
251,S,3846
252,S,4976
253,S,4995
233,S,683
199,S,4908
234,S,4923
200,S,4977
201,S,4970
202,S,4945
235,S,4892
254,S,4706
255,S,4905
236,S,4885
203,S,4873
237,S,4976
256,S,4964
238,S,4927
257,S,4899
239,S,4940
258,S,4962
204,S,4793
205,S,4979
240,S,4917
206,S,4974
259,S,4910
260,S,4972
207,S,4956
241,S,4894
208,S,4916
261,S,4962
209,S,4915
261,S,4796
262,S,4912
242,S,4815
243,S,4996
210,S,4919
211,S,4951
244,S,4913
212,S,4945
213,S,4974
263,S,4804
214,S,4972
245,S,4838
264,S,4844
274,S,4975
275,S,4934
231,S,4981
276,S,4961
277,S,4873
246,S,4581
247,S,4912
278,S,4878
248,S,4905
279,S,4911
249,S,4952
280,S,4866
281,S,4916
282,S,4909
283,S,4960
250,S,4607
284,S,4921
251,S,4947
285,S,4888
252,S,4896
286,S,4869
287,S,4871
288,S,4911
289,S,4890
290,S,4916
291,S,4840
292,S,4865
293,S,4867
294,S,4856
262,S,1819
216,S,4942
217,S,4974
218,S,4954
219,S,4985
266,S,4974
220,S,4929
221,S,4929
267,S,4873
268,S,4984
222,S,4965
233,S,4957
234,S,4914
223,S,4595
224,S,4939
254,S,4957
269,S,3708
270,S,4981
271,S,4724
255,S,4325
256,S,4934
225,S,3407
257,S,4651
296,S,4924
258,S,4938
226,S,4878
297,S,4927
259,S,4879
298,S,4883
260,S,4912
299,S,4936
227,S,4818
300,S,4957
261,S,4890
228,S,4848
229,S,4960
262,S,4896
301,S,4814
263,S,4952
302,S,4922
264,S,4968
303,S,4890
304,S,4898
305,S,4926
264,S,4629
306,S,4889
265,S,4912
307,S,4931
266,S,4930
267,S,4901
268,S,4963
269,S,4975
270,S,4902
230,S,3822
231,S,4962
232,S,4961
233,S,4811
234,S,4880
265,S,3462
235,S,4761
266,S,4836
267,S,4921
271,S,3860
272,S,4922
236,S,4921
237,S,4939
238,S,4908
239,S,4935
240,S,4887
241,S,4951
242,S,4937
243,S,4925
244,S,4634
245,S,4921
246,S,4928
247,S,4946
248,S,4734
273,S,4966
274,S,4943
275,S,4949
249,S,4798
276,S,4856
250,S,4918
251,S,4910
277,S,4867
236,S,2323
278,S,4955
237,S,4982
238,S,4938
279,S,4893
239,S,4946
240,S,4924
280,S,4896
241,S,4947
242,S,4941
243,S,4755
244,S,4973
309,S,4958
310,S,4868
311,S,4902
312,S,4949
313,S,4958
314,S,4894
315,S,4901
316,S,4852
268,S,461
317,S,4646
274,S,4911
253,S,4905
254,S,4897
255,S,4948
282,S,4893
256,S,4838
283,S,4972
284,S,4879
285,S,4921
286,S,4966
246,S,4903
287,S,4844
247,S,4897
248,S,4930
288,S,4857
289,S,4978
249,S,4929
290,S,4942
250,S,4845
275,S,1534
276,S,4969
251,S,4878
277,S,4925
252,S,4930
253,S,4924
254,S,4935
278,S,4690
270,S,4939
291,S,3817
292,S,4951
293,S,4941
319,S,4902
271,S,4742
294,S,4948
320,S,4920
295,S,4843
321,S,4832
296,S,4818
322,S,4857
255,S,3382
256,S,4597
257,S,4944
272,S,2774
273,S,4895
323,S,3040
274,S,4895
324,S,4868
325,S,4955
326,S,4977
327,S,4873
328,S,4878
279,S,1444
329,S,4872
280,S,4841
330,S,4905
281,S,4934
282,S,4887
283,S,4859
284,S,4966
285,S,4901
258,S,4594
259,S,4978
260,S,4982
286,S,4914
261,S,4930
287,S,4883
288,S,4987
262,S,4860
289,S,4857
290,S,4928
331,S,4106
291,S,4961
332,S,4906
292,S,4906
293,S,4900
294,S,4931
295,S,4789
296,S,4812
275,S,2615
276,S,4956
277,S,4914
278,S,4859
279,S,4971
280,S,4981
281,S,4938
282,S,4879
283,S,4922
284,S,4936
298,S,4895
285,S,4956
299,S,4913
286,S,4861
287,S,4958
300,S,4741
288,S,4832
289,S,4978
301,S,4854
302,S,4926
303,S,4970
304,S,4898
259,S,4955
305,S,4848
333,S,2669
306,S,4954
290,S,4434
291,S,4962
307,S,4866
334,S,4822
292,S,4923
308,S,4912
335,S,4911
293,S,4960
294,S,4977
309,S,4919
260,S,4573
295,S,4921
336,S,4887
296,S,4932
310,S,4883
311,S,4946
312,S,4969
313,S,4962
297,S,4847
314,S,4987
298,S,4950
315,S,4936
299,S,4840
316,S,4792
317,S,4940
300,S,4854
318,S,4857
337,S,4271
338,S,4967
301,S,4801
319,S,4921
339,S,4905
320,S,4910
302,S,4841
340,S,4901
321,S,4887
341,S,4931
322,S,4926
342,S,4873
323,S,4895
343,S,4928
344,S,4925
264,S,4876
265,S,4969
266,S,4958
345,S,4087
267,S,4977
346,S,4987
303,S,3647
304,S,4937
268,S,4857
305,S,4894
269,S,4897
270,S,4982
271,S,4935
306,S,4893
272,S,4930
307,S,4916
308,S,4908
273,S,4877
309,S,4957
274,S,4896
310,S,4864
298,S,4939
275,S,4911
276,S,4977
299,S,4919
277,S,4872
300,S,4816
278,S,4559
301,S,4605
279,S,4927
302,S,4979
280,S,4893
303,S,4897
304,S,4963
281,S,4895
305,S,4867
282,S,4912
306,S,4851
283,S,4831
284,S,4930
285,S,4948
286,S,4935
287,S,4953
288,S,4927
289,S,4970
290,S,4922
291,S,4897
292,S,4950
293,S,4965
262,S,4300
263,S,4912
264,S,4949
325,S,4935
326,S,4915
327,S,4863
328,S,4852
329,S,4860
307,S,2153
308,S,4910
309,S,4956
310,S,4990
330,S,4605
348,S,4880
311,S,4645
312,S,4917
349,S,4872
313,S,4902
314,S,4946
315,S,4983
331,S,4423
316,S,4877
332,S,4911
317,S,4922
333,S,4922
318,S,4883
312,S,4922
313,S,4981
319,S,4827
320,S,4935
321,S,4908
322,S,4813
323,S,4967
324,S,4942
325,S,4879
326,S,4794
327,S,4938
328,S,4876
329,S,4916
330,S,4946
331,S,4941
332,S,4909
333,S,4965
334,S,4990
335,S,4894
336,S,4950
314,S,3435
315,S,4947
316,S,4911
317,S,4992
295,S,4935
318,S,4934
337,S,4765
338,S,4943
319,S,4872
320,S,4963
339,S,4871
340,S,4860
341,S,4956
342,S,4942
266,S,4910
267,S,4869
350,S,1375
268,S,4900
269,S,4951
270,S,4937
271,S,4932
351,S,4676
352,S,4852
353,S,4838
343,S,3470
354,S,4869
355,S,4943
344,S,4822
356,S,4852
345,S,4846
357,S,4958
358,S,4900
359,S,4981
272,S,4012
360,S,4788
273,S,4835
274,S,4982
275,S,4925
276,S,4976
277,S,4911
361,S,4752
278,S,4943
362,S,4930
363,S,4934
364,S,4953
365,S,4939
366,S,4976
335,S,4899
367,S,4976
368,S,4937
369,S,4966
336,S,4874
370,S,4919
337,S,4876
371,S,4881
372,S,4899
373,S,4942
338,S,4523
339,S,4885
340,S,4720
341,S,4908
342,S,4883
343,S,4932
344,S,4887
345,S,4908
346,S,4865
297,S,4890
347,S,4818
322,S,4965
323,S,4961
348,S,4845
349,S,4945
350,S,4950
351,S,4954
324,S,4828
352,S,4946
325,S,4925
353,S,4965
326,S,4958
327,S,4985
298,S,4509
354,S,4904
299,S,4942
355,S,4932
300,S,4914
301,S,4962
374,S,2908
302,S,4962
375,S,4953
376,S,4978
303,S,4839
328,S,4554
329,S,4979
330,S,4923
304,S,4845
377,S,4689
331,S,4947
305,S,4886
306,S,4906
378,S,4802
307,S,4897
308,S,4917
309,S,4969
310,S,4769
356,S,3887
357,S,4953
311,S,4843
358,S,4860
312,S,4939
359,S,4936
360,S,4875
313,S,4809
314,S,4965
347,S,4985
361,S,4774
362,S,4992
348,S,4893
363,S,4943
332,S,3684
349,S,4907
364,S,4929
365,S,4920
333,S,4762
334,S,4958
335,S,4934
336,S,4937
366,S,4628
337,S,4882
280,S,4936
281,S,4955
338,S,4907
339,S,4939
367,S,4792
340,S,4900
368,S,4913
341,S,4894
282,S,4707
283,S,4950
342,S,4923
369,S,4791
343,S,4930
284,S,4870
370,S,4907
285,S,4953
371,S,4983
372,S,4968
344,S,4874
286,S,4935
287,S,4972
350,S,3828
345,S,4863
346,S,4985
373,S,4835
288,S,4879
374,S,4962
351,S,4842
289,S,4938
347,S,4904
375,S,4932
348,S,4972
349,S,4981
290,S,4934
376,S,4946
291,S,4966
315,S,3098
377,S,4827
378,S,4982
316,S,4928
292,S,4621
293,S,4927
317,S,4730
379,S,4668
294,S,4923
318,S,4948
350,S,4423
319,S,4982
351,S,4940
380,S,4904
381,S,4983
352,S,4960
320,S,4899
352,S,4228
295,S,4818
353,S,4906
354,S,4942
321,S,4862
382,S,4781
322,S,4940
323,S,4921
324,S,4950
296,S,4734
297,S,4986
325,S,4938
298,S,4933
326,S,4936
355,S,4647
356,S,4906
357,S,4970
358,S,4757
359,S,4952
327,S,4170
328,S,4955
329,S,4849
360,S,2996
361,S,4979
362,S,4905
363,S,4820
364,S,4956
365,S,4970
366,S,4915
380,S,3326
367,S,4896
381,S,4901
382,S,4952
383,S,4928
384,S,4927
368,S,4780
369,S,4870
370,S,4949
385,S,4553
386,S,4965
387,S,4846
388,S,4932
389,S,4900
390,S,4877
354,S,4960
355,S,4936
356,S,4953
384,S,4953
385,S,4963
386,S,4890
300,S,4925
387,S,4844
301,S,4918
388,S,4949
302,S,4925
389,S,4928
390,S,4970
303,S,4941
391,S,4911
392,S,4929
393,S,4965
394,S,4910
395,S,4886
396,S,4929
397,S,4931
304,S,4463
305,S,4898
306,S,4960
307,S,4926
331,S,4951
332,S,4978
333,S,4886
334,S,4936
398,S,4412
335,S,4874
399,S,4907
400,S,4939
336,S,4866
337,S,4890
338,S,4895
339,S,4935
340,S,4931
401,S,4510
308,S,3963
402,S,4957
403,S,4941
309,S,4925
310,S,4951
311,S,4912
404,S,4695
405,S,4919
406,S,4941
312,S,4672
357,S,2110
407,S,4931
358,S,4968
359,S,4927
313,S,4798
360,S,4876
408,S,4748
361,S,4905
409,S,4951
362,S,4977
410,S,4909
411,S,4946
314,S,4624
363,S,4789
315,S,4899
412,S,4797
364,S,4840
316,S,4929
365,S,4919
372,S,4908
366,S,4870
373,S,4918
367,S,4898
374,S,4912
375,S,4953
413,S,4496
376,S,4917
377,S,4975
414,S,4890

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
1,S,4993
2,S,4973
1,S,4958
3,S,4974
1,S,4920
4,S,4526
5,S,4922
2,S,4425
1,S,3947
2,S,2621
2,S,3371
3,S,2654
4,S,4759
5,S,4965
6,S,4810
6,S,2092
7,S,4830
8,S,4954
9,S,4971
10,S,4882
11,S,4863
1,T,5000
1,T,5000
2,S,4974
2,S,4798
3,S,4724
12,S,3526
3,S,1497
4,S,3919
13,S,4070
14,S,4950
5,S,4860
3,S,2941
6,S,4245
7,S,4126
8,S,4997
4,S,4098
9,S,4910
5,S,4849
8,S,4889
15,S,2057
16,S,4935
4,S,1685
9,S,4016
17,S,4896
10,S,4936
11,S,4970
12,S,4913
13,S,4959
5,S,4740
14,S,4986
15,S,4998
6,S,3542
16,S,4982
6,S,4968
7,S,4988
8,S,4983
9,S,4979
18,S,4696
17,S,4822
19,S,4929
20,S,4958
21,S,4982
7,S,4728
10,S,3011
22,S,4709
10,S,4529
11,S,4841
23,S,4851
12,S,4921
13,S,4988
8,S,4540
11,S,4761
24,S,4762
25,S,4987
26,S,4972
27,S,4985
18,S,4176
28,S,4955
29,S,4988
14,S,4672
15,S,4996
16,S,4992
17,S,4980
9,S,4622
4,S,1567
5,S,4982
6,S,4956
7,S,4961
30,S,4784
8,S,4954
12,S,4389
13,S,4986
14,S,4991
15,S,4924
19,S,4502
20,S,4996
21,S,4998
22,S,4986
23,S,4982
18,S,4522
31,S,4664
19,S,4890
32,S,4923
20,S,4960
24,S,4839
16,S,4780
21,S,4979
22,S,4970
17,S,4867
23,S,4894
33,S,4763
34,S,4992
9,S,4304
10,S,4980
18,S,4855
11,S,4994
24,S,4837
35,S,4894
12,S,4927
25,S,4957
19,S,4908
26,S,4940
20,S,4942
27,S,4977
36,S,4775
37,S,4976
38,S,4978
28,S,4814
39,S,4934
21,S,4750
40,S,4947
29,S,4919
22,S,4825
23,S,4957
24,S,4984
30,S,4752
31,S,4987
41,S,4676
25,S,4885
26,S,4919
42,S,4894
43,S,4918
27,S,4884
28,S,4998
29,S,4996
32,S,4712
33,S,4986
34,S,4998
44,S,4922
30,S,4925
45,S,4982
31,S,4997
32,S,4989
46,S,4982
35,S,4908
36,S,4998
47,S,4935
37,S,4817
38,S,4903
39,S,4883
48,S,4527
13,S,3369
14,S,4969
15,S,4982
16,S,4970
17,S,4983
49,S,4781
18,S,4990
19,S,4987
20,S,4992
50,S,4966
51,S,4994
21,S,4959
40,S,4593
52,S,4950
53,S,4996
22,S,4971
41,S,4976
54,S,4976
23,S,4977
55,S,4988
42,S,4970
24,S,4981
25,S,4983
26,S,4994
27,S,4978
56,S,4944
43,S,4934
28,S,4980
57,S,4979
44,S,4986
10,S,2090
11,S,4962
45,S,4922
46,S,4995
47,S,4936
48,S,4941
49,S,4978
50,S,4990
29,S,4647
30,S,4880
31,S,4996
25,S,2197
32,S,4943
33,S,4997
34,S,4969
35,S,4981
36,S,4998
37,S,4927
38,S,4988
26,S,4830
39,S,4924
40,S,4985
27,S,4887
28,S,4986
29,S,4903
30,S,4994
31,S,4951
33,S,3043
32,S,4971
33,S,4985
34,S,4830
34,S,4798
41,S,4570
42,S,4997
35,S,4976
58,S,3789
43,S,4923
44,S,4979
45,S,4970
46,S,4946
36,S,4736
47,S,4849
48,S,4987
49,S,4991
50,S,4953
35,S,4577
36,S,4989
37,S,4989
38,S,4980
12,S,3398
13,S,4995
14,S,4900
15,S,4979
16,S,4994
17,S,4992
59,S,4402
18,S,4984
60,S,4985
61,S,4977
62,S,4982
51,S,4684
52,S,4989
53,S,4997
54,S,4915
55,S,4985
37,S,4304
19,S,4656
63,S,4645
56,S,4803
57,S,4985
64,S,4963
58,S,4974
59,S,4977
65,S,4863
20,S,4674
38,S,4668
21,S,4988
39,S,4983
22,S,4979
40,S,4970
23,S,4975
66,S,4814
41,S,4949
60,S,4674
61,S,4974
42,S,4933
62,S,4982
63,S,4998
24,S,4873
25,S,4969
67,S,4875
26,S,4958
27,S,4954
68,S,4911
28,S,4925
64,S,4710
29,S,4893
30,S,4986
65,S,4956
66,S,4872
67,S,4996
68,S,4976
69,S,4971
70,S,4970
71,S,4848
31,S,4601
72,S,4969
32,S,4992
73,S,4972
74,S,4998
43,S,4230
33,S,4954
75,S,4977
76,S,4993
34,S,4978
35,S,4966
44,S,4918
45,S,4975
46,S,4985
47,S,4971
36,S,4833
48,S,4884
49,S,4996
37,S,4950
50,S,4975
38,S,4928
51,S,4927
52,S,4953
39,S,4938
53,S,4957
40,S,4963
54,S,4970
69,S,3874
55,S,4963
56,S,4967
41,S,4859
42,S,4985
70,S,4860
43,S,4976
71,S,4970
44,S,4960
45,S,4990
72,S,4972
46,S,4959
47,S,4993
73,S,4892
57,S,4743
48,S,4909
58,S,4894
49,S,4898
59,S,4991
50,S,4989
51,S,4990
52,S,4985
53,S,4997
77,S,4039
54,S,4968
78,S,4859
60,S,4795
55,S,4856
79,S,4960
80,S,4993
81,S,4939
61,S,4826
56,S,4834
62,S,4937
57,S,4871
63,S,4932
58,S,4980
64,S,4936
82,S,4732
83,S,4926
65,S,4900
84,S,4967
85,S,4987
86,S,4986
66,S,4938
67,S,4979
87,S,4939
68,S,4982
88,S,4993
89,S,4962
69,S,4955
70,S,4996
90,S,4989
91,S,4998
71,S,4981
72,S,4988
39,S,1418
40,S,4996
52,S,4993
73,S,4943
92,S,4912
53,S,4978
59,S,4602
74,S,4977
54,S,4984
41,S,4943
75,S,4950
55,S,4953
42,S,4955
74,S,3812
43,S,4908
44,S,4995
76,S,4899
60,S,4837
56,S,4894
61,S,4991
57,S,4983
62,S,4971
77,S,4934
45,S,4930
46,S,4984
78,S,4977
63,S,4948
47,S,4975
58,S,4912
59,S,4978
60,S,4998
93,S,4678
48,S,4947
49,S,4991
79,S,4919
80,S,4990
61,S,4952
50,S,4979
94,S,4957
62,S,4976
81,S,4957
95,S,4971
51,S,4939
82,S,4942
52,S,4969
53,S,4988
75,S,4676
83,S,4980
64,S,4778
63,S,4845
96,S,4838
84,S,4897
97,S,4981
64,S,4952
85,S,4965
65,S,4961
86,S,4915
98,S,4879
99,S,4989
100,S,4995
101,S,4985
102,S,4974
65,S,4729
87,S,4934
66,S,4988
67,S,4984
88,S,4975
68,S,4992
69,S,4998
89,S,4982
70,S,4978
103,S,4934
104,S,4969
71,S,4965
90,S,4931
105,S,4942
72,S,4919
73,S,4980
106,S,4948
107,S,4971
108,S,4991
91,S,4869
92,S,4987
93,S,4993
74,S,4920
75,S,4994
109,S,4959
94,S,4983
110,S,4969
111,S,4984
76,S,4945
77,S,4979
112,S,4954
113,S,4813
66,S,4277
67,S,4973
68,S,4993
114,S,4943
69,S,4976
115,S,4977
116,S,4958
117,S,4985
70,S,4940
78,S,4638
71,S,4965
72,S,4995
79,S,4965
80,S,4997
118,S,4934
119,S,4976
81,S,4951
82,S,4975
83,S,4971
84,S,4991
85,S,4998
120,S,4913
121,S,4982
86,S,4968
122,S,4983
87,S,4985
123,S,4975
88,S,4973
89,S,4973
90,S,4982
124,S,4904
91,S,4937
92,S,4957
93,S,4995
125,S,4923
126,S,4897
127,S,4966
128,S,4994
129,S,4925
94,S,4689
95,S,4970
95,S,3825
96,S,4982
97,S,4998
98,S,4970
99,S,4809
130,S,4581
100,S,4925
131,S,4985
101,S,4984
132,S,4974
133,S,4921
102,S,4894
96,S,4551
134,S,4947
103,S,4923
104,S,4983
105,S,4978
106,S,4984
135,S,4897
107,S,4968
108,S,4998
109,S,4982
97,S,4841
98,S,4989
99,S,4997
100,S,4987
136,S,4926
110,S,4964
137,S,4950
101,S,4922
102,S,4992
103,S,4978
111,S,4848
112,S,4984
138,S,4871
139,S,4985
113,S,4964
140,S,4980
54,S,2386
104,S,4872
114,S,4974
115,S,4895
141,S,4812
142,S,4962
105,S,4740
106,S,4929
107,S,4966
143,S,4812
108,S,4962
144,S,4890
116,S,4591
117,S,4985
118,S,4938
145,S,4892
119,S,4852
120,S,4979
121,S,4988
146,S,4778
122,S,4930
123,S,4929
147,S,4852
124,S,4923
148,S,4695
76,S,820
77,S,4977
55,S,3300
56,S,4981
57,S,4998
78,S,4799
58,S,4928
59,S,4946
60,S,4964
61,S,4919
62,S,4969
63,S,4988
64,S,4927
125,S,3907
79,S,4693
65,S,4979
66,S,4920
126,S,4795
127,S,4959
128,S,4978
67,S,4679
68,S,4976
69,S,4990
70,S,4945
71,S,4995
72,S,4993
73,S,4990
129,S,4603
80,S,4280
81,S,4993
82,S,4988
83,S,4977
84,S,4977
130,S,4863
85,S,4976
73,S,286
74,S,4984
131,S,4741
74,S,4430
75,S,4956
132,S,4955
75,S,4985
76,S,4979
77,S,4980
78,S,4987
79,S,4982
133,S,4923
76,S,4896
134,S,4966
77,S,4971
86,S,4480
78,S,4888
79,S,4991
80,S,4987
81,S,4985
80,S,4771
82,S,4982
83,S,4995
135,S,4806
84,S,4985
87,S,4909
81,S,4973
85,S,4994
88,S,4980
82,S,4960
86,S,4962
83,S,4969
136,S,4904
87,S,4949
137,S,4972
89,S,4906
88,S,4979
89,S,4982
90,S,4978
91,S,4964
92,S,4981
93,S,4997
90,S,4893
94,S,4949
91,S,4954
95,S,4994
84,S,4802
96,S,4973
97,S,4994
92,S,4964
138,S,4745
85,S,4899
93,S,4921
86,S,4990
87,S,4990
139,S,4942
88,S,4972
89,S,4995
90,S,4987
91,S,4993
94,S,4933
98,S,4838
95,S,4980
96,S,4988
97,S,4994
98,S,4989
99,S,4992
140,S,4909
92,S,4922
99,S,4913
93,S,4970
100,S,4988
141,S,4940
100,S,4912
101,S,4991
102,S,4973
103,S,4963
94,S,4881
101,S,4888
102,S,4990
104,S,4980
95,S,4981
105,S,4990
103,S,4986
104,S,4994
105,S,4958
106,S,4933
107,S,4994
96,S,4857
97,S,4994
142,S,4684
143,S,4924
108,S,4773
109,S,4979
110,S,4968
98,S,4789
106,S,4693
144,S,4890
99,S,4974
100,S,4998
111,S,4956
145,S,4939
101,S,4928
107,S,4878
112,S,4902
108,S,4977
113,S,4991
109,S,4989
114,S,4989
102,S,4879
146,S,4858
103,S,4989
110,S,4908
115,S,4907
116,S,4993
104,S,4967
105,S,4990
147,S,4939
106,S,4969
111,S,4944
112,S,4998
117,S,4945
113,S,4990
118,S,4965
148,S,4913
119,S,4957
107,S,4877
120,S,4963
121,S,4972
108,S,4968
114,S,4840
109,S,4971
122,S,4933
115,S,4941
110,S,4940
123,S,4972
149,S,4815
111,S,4911
112,S,4985
116,S,4883
117,S,4972
124,S,4854
125,S,4902
126,S,4992
118,S,4833
127,S,4935
110,S,4966
128,S,4973
150,S,4657
129,S,4995
130,S,4988
151,S,4957
119,S,4897
131,S,4946
111,S,4893
112,S,4987
132,S,4970
120,S,4951
113,S,4988
121,S,4977
122,S,4993
133,S,4932
114,S,4931
115,S,4967
116,S,4986
152,S,4822
153,S,4975
123,S,4885
134,S,4887
154,S,4947
135,S,4973
117,S,4913
118,S,4969
136,S,4952
119,S,4960
120,S,4969
124,S,4804
125,S,4977
121,S,4935
126,S,4945
127,S,4992
122,S,4923
155,S,4738
123,S,4977
156,S,4973
124,S,4974
157,S,4956
125,S,4953
128,S,4879
126,S,4972
129,S,4972
130,S,4944
158,S,4892
131,S,4984
132,S,4994
159,S,4964
133,S,4965
160,S,4974
134,S,4961
150,S,4966
161,S,4925
135,S,4947
136,S,4964
137,S,4994
162,S,4846
151,S,4825
152,S,4914
163,S,4912
138,S,4773
153,S,4944
139,S,4939
164,S,4877
140,S,4914
141,S,4992
165,S,4921
142,S,4942
166,S,4911
143,S,4832
167,S,4754
144,S,4819
168,S,4916
169,S,4944
145,S,4825
146,S,4980
147,S,4980
148,S,4879
149,S,4975
150,S,4979
170,S,4701
171,S,4974
137,S,3218
151,S,4936
138,S,4970
172,S,4956
139,S,4974
140,S,4987
141,S,4969
152,S,4915
142,S,4985
153,S,4896
154,S,4960
143,S,4833
144,S,4960
145,S,4966
155,S,4887
173,S,4663
146,S,4981
147,S,4972
156,S,4958
148,S,4930
149,S,4990
150,S,4974
174,S,4838
151,S,4950
152,S,4921
153,S,4934
175,S,4746
154,S,4904
176,S,4950
155,S,4957
177,S,4789
157,S,4321
178,S,4953
179,S,4797
180,S,4956
181,S,4984
182,S,4938
183,S,4969
184,S,4895
156,S,4177
185,S,4878
186,S,4910
187,S,4883
188,S,4856
157,S,4208
158,S,4918
114,S,4992
115,S,4970
116,S,4979
117,S,4952
118,S,4901
119,S,4959
120,S,4980
121,S,4926
122,S,4964
159,S,4527
123,S,4946
160,S,4925
124,S,4923
125,S,4961
161,S,4751
162,S,4921
163,S,4995
164,S,4987
165,S,4941
166,S,4984
189,S,3510
167,S,4956
128,S,4967
129,S,4973
168,S,4902
130,S,4947
126,S,4491
169,S,4974
170,S,4996
190,S,4830
171,S,4960
172,S,4967
191,S,4927
131,S,4891
127,S,4899
128,S,4972
132,S,4955
173,S,4926
129,S,4963
133,S,4956
134,S,4975
192,S,4843
135,S,4932
136,S,4950
193,S,4901
137,S,4928
155,S,4964
138,S,4972
139,S,4871
174,S,4571
140,S,4940
141,S,4933
142,S,4985
143,S,4946
144,S,4983
156,S,4632
145,S,4985
175,S,4801
146,S,4983
157,S,4946
147,S,4965
158,S,4966
176,S,4891
148,S,4908
159,S,4914
160,S,4993
149,S,4909
161,S,4919
162,S,4946
150,S,4913
151,S,4961
163,S,4946
152,S,4950
164,S,4939
165,S,4911
166,S,4921
167,S,4945
168,S,4937
169,S,4885
170,S,4644
